MeshVariationDatabase E69B087F-B4B1-EE4A-C0B5-FD3BB435DCB5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/XP1_004/MeshVariationDb_Win32
            Material props/streetprops/supplyairdrop_02/supplyairdrop_02_mesh/50E9A300-DEEA-DCD0-01BF-E04977BCD1BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_d/B1AB1C2C-0261-A5E9-485E-1ACDC1757BCA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_n/AB40B26F-61E5-51E1-8AA3-A14CBE6E77C3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_s/5E7E1E1D-296A-67FC-D3A2-435202C9CAC1
MeshVariationDatabaseEntry 8CEB969E-FC35-5634-7BF0-4D193CAFFF79
    $::DataContainer
    Mesh props/streetprops/supplyairdrop_01/supplyairdrop_01_mesh/F36A7F07-F259-DB85-8BC0-27E3DCE5FC2B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplyairdrop_01/supplyairdrop_01_mesh/DC7B2817-3F09-24B4-B513-8906AD953ABA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_d/433E2C28-4E7E-B5BF-230C-0694B72B88C6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_n/D90E6A94-891C-8FB8-C71F-8066AB17730B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_s/23DCA278-BDBD-3D8E-6AD5-01F7FC4A6C4F
MeshVariationDatabaseEntry 6A435092-F94A-2A47-59B5-50D473241A6E
    $::DataContainer
    Mesh xp_raw/props/electricwire_02/electricwire_02_a_mesh/8AC7D807-6ABC-3CBC-BEC3-8448103F2D9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/electricwire_02/electricwire_02_a_mesh/D7299793-0400-39FA-B6A7-8D00392A3F06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B4F0311E-3E1D-D7DB-E38A-2918841E345B
    $::DataContainer
    Mesh xp_raw/architecture/resort_bungalow_01/resort_bungalow_03_mesh/B2C01008-3A64-954E-4742-A9F823911EAD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_03_mesh/BC3E3CE2-C350-72A8-2C9C-89B82CA042D1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/D3CA263C-CFB6-3824-9798-6732DEECB118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/D3CA263C-CFB6-3824-9798-6732DEECB118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/DDF10648-35A0-60CB-F4F8-E86BAC434A72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_03_mesh/AE9A563A-999F-4A5D-BF4D-947D4EF667F4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_02_d/C3D1119D-558C-0864-2E12-05CF8B0CDAC2
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_02_d/C3D1119D-558C-0864-2E12-05CF8B0CDAC2
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_02_n/FCE579FE-C2B1-DB99-9A97-479277DD449D
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_03_mesh/310FBFB9-5E8A-45B2-B91A-977250B5FCE1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_03_d/3B900225-D037-27C0-919C-50C0CBE4EC63
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_03_d/3B900225-D037-27C0-919C-50C0CBE4EC63
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_03_n/BBF0B614-6E1A-7FC8-0444-468F8C2AA66E
MeshVariationDatabaseEntry AEE24B4F-7C68-5253-5CC4-155196CF1DFB
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/6010CB08-39C7-FF05-2030-A6B4DE7CA845
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/FE93D19D-5C3C-9F48-4064-95DF42779552
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F5CECDA3-3881-0B4C-3FE4-F94FA8BF8758
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/8AB01F09-6A45-9696-B8A9-19EF4B827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/6F5D939E-95B6-FC3D-ACAB-818428D9295D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FCD94EDC-79C8-3CB3-E506-2C580779837B
    $::DataContainer
    Mesh props/vegetation/palmbush_01/palmbush_01_mesh/FB553F09-76F5-EF82-C629-1D6DE5E4BF2B
    VariationAssetNameHash 1343902054
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/palmbush_01/palmbush_01_mesh/69E2CA6F-ED2F-8D03-546A-F59FF0884174
            MaterialVariation xp_raw/vegetation/palmbush_01/palmbush_01_wake/ECFED812-7E9E-49F5-9D35-D7C11DCD4D0F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/vegetation/palmbush_01/palmbush_01_d/70458FCB-53B5-C426-A3F6-B04F65F44C82
MeshVariationDatabaseEntry 61EB4351-B2E5-3308-C1F0-BC16B83C791B
    $::DataContainer
    Mesh xp_raw/props/cardboardpallet_01/cardboardpallet_01_debris_mesh/7B09E009-46C3-7FDA-BBEE-DEE0C0E1B412
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/cardboardpallet_01/cardboardpallet_01_debris_mesh/048AFD50-94FB-D68B-3495-EE2C35E391AA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FB7ECABA-5BA8-ABCE-CFFA-E914D69BA164
    $::DataContainer
    Mesh props/streetprops/repairtools_02/repairtools_02_mesh/A01E1D0B-8815-D987-AEEB-AAA28C5C4E60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/repairtools_02/repairtools_02_mesh/25981BB1-6FCC-93C2-25BA-C735B2D3B6DC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/repairtools_02/repairtools_02_d/94DDF25D-9285-2EAA-3DA1-7F1AA304D266
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/repairtools_02/repairtools_02_n/95E80C87-7314-AFCD-24F2-DD8EA59F442E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/repairtools_02/repairtools_02_s/72F7EFEB-50F1-6D50-E3E6-189D323D90EE
MeshVariationDatabaseEntry 62A989B2-DCA4-0E51-E429-0D7307C39752
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0C96380B-0289-11DE-ABC3-810B95555A08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_mesh/12441907-0289-11DE-ABC3-810B95555A08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/D7B72D6E-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry 2A38F0A2-9396-CCCA-B780-00C58F19B23A
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_01_mesh/8B8E200C-900B-9015-D5C4-2E955D943020
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_01_mesh/58CF2A12-A88E-FDC2-A561-70BA893E8D4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EC0EBD44-0861-83DC-589D-B61FEFC6A9A4
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_02_mesh/DC6B4F0C-5588-ECA8-FBCA-BF3340015536
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_02_mesh/7CF3A4D7-2A2C-0DCA-795C-AB61E8159965
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_02_mesh/7BA4737A-A244-457C-83E8-965DF77772E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 190A6FA1-135A-6C07-862E-219132347CD1
    $::DataContainer
    Mesh objects/toydino/toydino_sp_sniper_mesh/8297680C-BC8C-C491-6269-55D886904A5F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/toydino/toydino_sp_sniper_mesh/705374A1-8484-B93C-9803-47151DFE8BD2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/toydino/toydino_sniper_d/0872C1B9-5F44-894D-BCA9-F35C13667F7F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/toydino/toydino_sniper_n/EF9BF6C5-A339-8359-519A-8E2FAB78F74A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/toydino/toydino_sniper_d/0872C1B9-5F44-894D-BCA9-F35C13667F7F
MeshVariationDatabaseEntry 9699D48E-3950-0A03-7F11-ABFABA33C072
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_04_mesh/5C8A9E0C-875A-E8C8-C088-C954B27CC74E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_04_mesh/D2E8FE82-EA97-A47E-5079-09E641F690E9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BB6CD105-8484-AC06-D075-FE5D61C2E0D4
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/A042E30C-E086-111A-36E1-9C0F3D2D0BD2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/C6DEF2BA-9EEA-71C2-666E-FACEAD26FBD5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B3285E50-678B-7914-6902-9A84057698A7
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_small_mesh/173C3D0D-A6C7-2514-F5CC-00A591E060E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_small_mesh/37623351-CF5A-60A6-8BE4-8C120DBA2620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4D5F6EA2-C163-B1BD-D2CD-C0295EFFD980
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/8327F70D-DF86-C007-5C71-3046E57E6EA4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/F25528EB-6F63-D68C-FD06-BF4F5E29EAC9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/C83AA5EB-B2ED-A546-3EB0-A27E9112FCDF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/E12690E1-1ED3-778B-79AD-8E4EDBC834EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/C83AA5EB-B2ED-A546-3EB0-A27E9112FCDF
MeshVariationDatabaseEntry AFA4CB0F-927E-1BBE-D079-DAB36CC67DE3
    $::DataContainer
    Mesh props/streetprops/supplycase_01/supplycase_01_mesh/B5CE760E-5220-29BA-3316-23EA12244E88
    VariationAssetNameHash 227475397
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplycase_01/supplycase_01_mesh/DC2BC2F2-A14B-B1A8-61E2-D8CCFB4F0C7A
            MaterialVariation props/streetprops/supplycase_01/supplycase_01_desert/1CAE0E6E-951B-4924-AEEC-7B5EEA520DDE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplycase_01/supplycase_01_desert_d/743B2F07-49C5-BA86-E53D-31CF4BB2B0FC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplycase_01/supplycase_01_desert_d/743B2F07-49C5-BA86-E53D-31CF4BB2B0FC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplycase_01/supplycase_01_n/7D11705D-EFC9-1BB5-8B1D-70ED9E9F7C21
MeshVariationDatabaseEntry C4234C89-470D-924B-8B66-9E755EA5C3A2
    $::DataContainer
    Mesh xp_raw/terrains/rockgroup_06/rockgroup_06_mesh/F7983F11-F889-91A0-1126-B29522850DCA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/terrains/rockgroup_06/rockgroup_06_mesh/84A482AF-A159-F804-F307-CCE4424F2599
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FCD2F519-9E02-48D5-C644-B8AAC3EC17A7
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/176E8411-2D28-7C1F-3E66-6B86B6112EE3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/37E4635D-279C-6AD6-640A-AC6E4A868C36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/D851938C-7C41-715A-AD7F-6D4363C7B4C5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
MeshVariationDatabaseEntry DA3C5A99-680A-A393-5444-9A4849D76A83
    $::DataContainer
    Mesh props/streetprops/computerrack_01/computerrack_01_mesh/579A9311-F57C-CC8C-64DE-9276FDADBD85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/computerrack_01/computerrack_01_mesh/16DAFC74-991A-02B8-CA67-D42C664F8195
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/computerrack_01/computerrack_01_d/C60D4809-7F79-0AAC-22CD-A99D9230FC30
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/computerrack_01/computerrack_01_n/AE4F98F0-3F4A-66BF-FFDC-0A0BDAC5F654
MeshVariationDatabaseEntry F59CD748-E60C-5EB3-306B-89E0966FD93A
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/3EC1BE11-92CE-19F9-07DC-3E43E23C58A6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/4B9352C1-62E7-3C7C-C25B-DAD3CC2A1197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08E66B9C-468C-152D-2E89-4B0F3D3B39B6
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_m_01_mesh/E8E87D12-E3DF-11DD-BBE3-FFE72539C9D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_m_01_mesh/FF5A9B85-E3DF-11DD-BBE3-FFE72539C9D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 56E099D8-B587-B133-E9E3-F15CC12894AF
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_mesh/FC21B512-2B0C-8D38-0A30-3156D491972A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_mesh/C41825A6-C7AF-5A02-68E4-CE018302E769
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2CBFD1C7-A4A7-9550-074D-99AE71637A03
    $::DataContainer
