MeshVariationDatabase 8A033FEB-D1D7-22B2-B768-E47B9DE51C95 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB02_Parent/MeshVariationDb_Win32
        member BFB4D9F8-CF30-DBDC-A9B9-94A97DB5C159
        member 02C14162-2F41-5092-C097-1C7AF3C27E3D
        member 63BC7F44-700F-6CA0-BED8-6E3C48C0E1DE
        member 6F5AD18B-F2F1-67F1-C0F1-E80D1E0DAD88
        member E63B8D7B-925D-E138-90C1-4BD3F6484258
        member 1E5891FF-4EC5-C5FF-9FB9-04F0F0E0FAD7
        member 7886F6EA-0CD2-503F-B5F1-B794D6AD8E4A
        member 03D77510-6482-57E1-FE89-B71109A5FEED
        member 8B50B6F9-215F-22E6-94B7-A10E5F0F2F5F
        member 261D0CCC-51EF-6CC9-2A8A-2DC743AEBA74
        member A752F9D9-B711-DBA3-147E-9A30ECC5D303
        member 8D3C46AF-C378-7BF7-CA60-C9E331740D42
        member 0E20CBF7-634C-7F49-A1F5-4E9E5850AE32
        member D2EEE201-8EC6-99E1-0347-6F06F0E188BD
        member 4CA57C1D-BD6A-BA87-C46F-CAE953150749
        member EA913273-34C4-1153-BE1E-99F3116B7C35
        member BC1C21BB-3000-3914-BF2D-655545908DC4
        member 0799431F-F4EF-E3F9-0E0D-6F2BDA293177
        member 9F6D338A-17A4-8886-C7C0-FA2503F061B7
        member 1F3934B2-BF1F-AB71-F97F-955B8AE5955C
        member F808A50C-2102-C6EA-7C80-634B996B3044
        member 73CB8C74-BC9C-3BBD-CB73-0F3EEDDBCE40
        member 18A06836-F60E-E594-F78F-205EF9218369
        member D6991A79-D916-AA08-E667-39936CF55884
        member 40996510-022C-5BD5-1CFB-8AAFED07740B
        member 51A806B0-07B1-4CAC-B0D2-1253C61D2A9D
        member 19A25420-0B51-1381-8469-4C9CE6525488
        member FC899DDA-FB90-9C75-3EAD-683DAE3A0C7C
        member 016F2D54-1CDC-A2C1-9845-1E4F6A53C9B1
        member A29ACFBE-139C-C080-7837-0560D8FEDF3C
        member 33CA8720-5AA3-AE97-6BD5-D625FB8BC0A2
        member 3F796E42-3889-A107-41C4-41CA661A422F
        member 29BFBE4E-D7E5-311A-1AA7-5D1A3F0BCF61
        member DB2C4036-EAF8-0477-48AA-726808844039
        member 7CB844BF-4CF0-A582-4F5F-F905C0A370A8
        member 8454B8AF-C4B7-D5E8-3A00-68DEFE57ACD5
        member 5B66C8A1-CAD4-B4E5-F20E-8E5D857F5740
        member EC2EC50A-B17B-9442-70AA-3B28AACE6F80
        member 16B696FB-7920-3903-64A0-C9F4E93ED6F3
        member 5347A4F5-999F-A43F-3C72-4D243F7BE060
        member DD3373F9-222C-094D-842E-911474C3979B
        member 82DA6410-7133-9BBE-AD90-5422D81FA117
        member 57E254C2-EEE1-62AF-8CBB-C74C3FBCB820
        member 79AE4879-1074-A44F-6CAF-39C037768B6B
        member D9A2A8AF-CB3C-BFFF-5084-2DD70F957004
        member 7F74B9B4-42F7-FC75-A96D-4917887A5BB0
        member CA7930FE-4386-B498-66E9-F02E36BF2888
        member B410CF85-56BD-6C8B-6184-DCA15F9BB14C
        member E2532FCC-53FD-4435-0C07-F3EF05899BA9
        member 223B87FF-C60A-CBA6-A753-0FFFEDCD6927
        member B5D8F4A1-BF1A-916D-A59C-EE4B9F6F48C0
        member 7D462F58-7079-CCA2-37BC-CEFB1F3A193B
        member F3A363C4-7939-2FD4-A6A1-DF73554B5A5F
        member 23F47452-A7CC-5F88-426B-7615C4F36758
        member F97E421C-FE13-A11A-9D61-AD09E4D2CC3D
        member 867E5F13-5EA1-5B4C-0A20-6087420BA640
        member C0DE1709-9831-2212-4B72-1F7171D38D84
        member 3C6ED8BD-4938-04F8-86E3-E30D80EE39FA
    RedirectEntries::array
        member 947BB799-84A0-C6F9-A906-213A550BD8E2
MeshVariationDatabaseEntry 164757E4-5DFF-27F6-1132-05BEC3B08593
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_ironsight_3p_mesh/0A0F2E39-3014-F6C5-7A4B-2B0F35F360F6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_ironsight_3p_mesh/75953381-DF32-BC34-C0D9-AB397878F753
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/16AFACCF-4AC7-16BF-85BB-6C2057B76A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/63278B09-4D07-24AF-B0A5-C60A30F491F9
MeshVariationDatabaseEntry F8A80B3F-5AEB-5737-9221-ED52790E08FB
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_3p_mesh/7D878C3A-E8DF-C3C6-0B4B-9015D0BC803B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/E3E56C1F-D0AB-4994-2204-D6D2B26FC450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/75657218-4F8F-4C39-4D01-6556A43FD798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/31A491B8-1FD7-ABFD-853A-CB219CC59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 427E0BCC-88D2-1FD5-65F4-03CFD01A2C27
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_bipods_3p_mesh/0DF1493B-1FC2-7A9A-47AE-479988D26A4E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_bipods_3p_mesh/007B84DB-265B-7F27-57E2-2B12B929F495
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/16AFACCF-4AC7-16BF-85BB-6C2057B76A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/63278B09-4D07-24AF-B0A5-C60A30F491F9
MeshVariationDatabaseEntry 478213A8-85B2-6890-5642-A3FDFEAC5C57
    $::DataContainer
    Mesh weapons/m16a4/m16a4kitpickup_mesh/3A09693B-5F25-C3C7-56D0-6E61EA86F835
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4kitpickup_mesh/3E30EF4B-5CA6-4BA9-E3BD-115F2A1BC7B7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6B8C6F55-1411-0ED5-5D61-8ACDE9F6A413
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_1p_mesh/002F443C-5C3D-0388-35E5-A9E4FC3DC1C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/B0E57640-B65A-E688-0F25-4CCB09A253CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/B09CB4AD-5537-1F08-983F-D4EB307A8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/140ABBDA-47BD-47A7-9922-6AE4DAE6FC6C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/DDFBF780-6B1C-E884-F0E0-A496A97D0E24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 23936D0C-A1AF-B6A8-0E9E-36F361928FD5
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/EF7AFF3C-92B0-4B07-AE1E-4A69E453CB17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/45E3E1E4-BC91-48D8-B68C-CD872BEE949C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry 22EAD29A-2670-4370-7C17-A3049D5DF7F5
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_3p_mesh/7E308D3E-1D72-D31C-33FD-4DF41BF48AAD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/78C22BB4-A389-1985-BF7B-9A8B67F01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/0B0190D3-F162-C658-4A33-0EB69FEBC010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/F693D599-E868-4E33-A322-187061C85B89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
MeshVariationDatabaseEntry 1C019012-D139-F083-9BEC-97F90F90758C
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_regularmag_3p_mesh/83257F40-A7DA-4715-5D19-4F2C554458FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_3p_mesh/AA052FAC-2D37-E2FE-8972-B8B195E50D76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/8680E981-9650-7851-F316-E5CDF3994F85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/2296C322-9D0A-983E-B7DA-06346A68B3C5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_3p_mesh/28D77583-F89E-4F60-A6E6-AF818AF112F2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/8680E981-9650-7851-F316-E5CDF3994F85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/2296C322-9D0A-983E-B7DA-06346A68B3C5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_3p_mesh/7B531A05-4241-53D6-6A57-595073DE0EFF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9EF05C0E-5CA1-FE01-B68B-CC46F6E34D6F
    $::DataContainer
    Mesh weapons/g3a3/g3a3_1p_mesh/EA6C6441-B1AE-A236-463E-6146B22B08DB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_1p_mesh/04D56047-28A1-4909-5F92-8B52FD537A66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_1p_mesh/869D05CD-8F73-4E60-9808-6C38ED9FA037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
MeshVariationDatabaseEntry 44D0211C-1F7A-4DF8-36A5-B52F29D504DE
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_3p_mesh/B6FCCF41-928E-D985-0C05-8CF10B5C1F60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/7299E676-DFA0-65ED-2DA0-EF3CF0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/D2CFB301-C186-201A-A2A0-DE42FC0CB2AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/D6BA09FB-CA01-08E1-5A07-C845FDDA12DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry 2065EA7E-F2F5-0508-FCCE-64F047E0FF49
    $::DataContainer
    Mesh props/streetprops/garbagepile_02/garbagepile_02_mesh/E2C32742-0C9E-9E7B-0396-90203276BE43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_02/garbagepile_02_mesh/49F8AE20-94E4-646B-C9BE-3FDC404DB332
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_02/garbagepile_02_d/24AF0603-80F7-766B-9CD6-ABADD7707137
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_02/garbagepile_02_n/5F9E7307-6D4B-239C-4BFE-21F0075C7AA7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_02/garbagepile_02_s/06F8E105-5C20-BBD3-9159-FBF8A448099D
MeshVariationDatabaseEntry C8D53144-5AFB-CE77-8E74-AC0104984C9B
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/A5743246-090D-BAAA-C407-7EF75F5C7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/7299E676-DFA0-65ED-2DA0-EF3CF0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/D2CFB301-C186-201A-A2A0-DE42FC0CB2AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/D6BA09FB-CA01-08E1-5A07-C845FDDA12DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry EC47652A-C572-E824-DC71-627BF553E348
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/455F5F46-0BAD-5A1F-4050-09975F0A9206
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/53A5E68D-14BF-82A4-3C39-0899033E1C95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/039EA6DD-1F9C-48D5-A7B4-B2CD871B5BEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/B37CAF93-C21F-BDDF-6BFF-FA2FCD2345DE
MeshVariationDatabaseEntry 089974C4-15E9-CAE3-3497-064B10C34CE4
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/455F5F46-0BAD-5A1F-4050-09975F0A9206
    VariationAssetNameHash 267045338
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/53A5E68D-14BF-82A4-3C39-0899033E1C95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/039EA6DD-1F9C-48D5-A7B4-B2CD871B5BEC
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_c/DAACE30E-FC52-4DB4-BBD1-24B8CA2B298C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_04_d/37E0A7B5-201E-229F-2400-8917C593CC9C
MeshVariationDatabaseEntry DB8AD3AD-4C76-E908-8281-532298843DA5
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/455F5F46-0BAD-5A1F-4050-09975F0A9206
    VariationAssetNameHash 267045340
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/53A5E68D-14BF-82A4-3C39-0899033E1C95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/039EA6DD-1F9C-48D5-A7B4-B2CD871B5BEC
