MeshVariationDatabase E50F2EC2-E1E2-F078-C13D-47504FDF61D2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/XP5_004/MeshVariationDb_Win32
        member 8EFDD549-AC61-9003-AAE9-AF9896DCB813
        member 39108EB4-85C4-EF79-CF65-D3B9AA1A7405
        member 87128EFE-8DBB-4C42-EDB7-FFD775FB660E
        member 66E5C69C-AF3F-EE04-5E79-99BFA8511FB2
        member C50D159E-168C-5B77-855F-BFF989FB4309
        member 01BF56D2-0B3D-CA2C-F00E-88A0174E5A7A
        member 00A6FFC2-0C86-AE74-88D2-7DA32742CE0F
        member 6284E936-716E-C318-A8D1-9E82814796FA
        member BBCF6B54-D24D-A16D-B9BE-E0FD1C10A29D
    RedirectEntries::array
        member EC43DC5D-C955-4565-7844-20FDF0E958F8
        member 2BF84CBB-1021-22A6-0F34-6E50D1230EF5
MeshVariationDatabaseEntry EC43DC5D-C955-4565-7844-20FDF0E958F8
    $::DataContainer
    Mesh objects/silo_01/silo_01_m_debriscluster_mesh/77793B22-DB67-14CE-ABEC-563CE4AC689B
    VariationAssetNameHash 3893845602
    Materials *nullArray*
MeshVariationDatabaseEntry 2BF84CBB-1021-22A6-0F34-6E50D1230EF5
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_cluster_01_xp3_mesh/986427B1-0DFE-42E7-AB88-F7974961EB52
    VariationAssetNameHash 3213608111
    Materials *nullArray*
MeshVariationDatabaseEntry 9A8B5AC9-8E62-9615-2585-C4EBACE5ADE0
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_window_mesh/05987A00-E964-570A-6674-DC4DBB24BF69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_window_mesh/04D12F0E-855F-D520-C637-161F3F233FC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/boathouse_02/woodboards_d/BB5F9FB9-ADC3-3131-7275-24558F2F7D7F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/boathouse_02/woodboards_n/0BCC0777-CDE6-C5A8-A280-BDEFB95B29DC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/boathouse_02/woodboards_d/BB5F9FB9-ADC3-3131-7275-24558F2F7D7F
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_window_mesh/7C5022B1-744D-463E-977A-9CA1798D6532
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FCE5C011-18C9-1C64-EA9A-DACEA06DE6A3
    $::DataContainer
    Mesh objects/oildike_01/oildike_01_corner_mesh/D3009801-8EE1-4A7C-F265-65499B0C06C9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oildike_01/oildike_01_corner_mesh/68B9FB32-87C2-66ED-E011-1A2480A592EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretewall_01_d/E3894934-040F-11DE-BEED-FF559017A74C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretewall_01_n/E41A695B-040F-11DE-BEED-FF559017A74C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretewall_01_s/E58C2B42-040F-11DE-BEED-FF559017A74C
MeshVariationDatabaseEntry 873D2022-4610-811D-0206-AE7FDB47ED8E
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/5488D601-9474-48C2-B18C-D78660408197
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/7ACF5AA2-5DCC-4CFE-8204-AC15E7D03B16
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/C673F601-650B-825F-A4C5-3C3AEBC0D430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/5EF5E8D2-5121-0BEF-A6A1-3F02BF34BF85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/7F4A68F4-08D9-472F-B2A5-2D1C79E87BE8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/482A9966-E004-C75B-C90C-75426CD66664
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/9F459731-88F4-4AC1-B111-B0A73C9ED792
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/7DFC598A-369D-EE9F-902A-55DBB88E44AB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/482A9966-E004-C75B-C90C-75426CD66664
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/C673F601-650B-825F-A4C5-3C3AEBC0D430
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/5EF5E8D2-5121-0BEF-A6A1-3F02BF34BF85
MeshVariationDatabaseEntry 2629B2C8-E8A7-E36C-DAF6-1BD5C5D412E1
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/68A58902-0CA9-11DE-9989-EE74712B2DB8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/6C6D8D7F-0CA9-11DE-9989-EE74712B2DB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 393CF038-54C0-5317-892F-D1D1E38E175C
    $::DataContainer
    Mesh xp2/objects/factoryfloorborder_01/factoryfloorborder_512_mesh/1A231F03-4D04-AF88-6679-38B7022CA9A6
    VariationAssetNameHash 1435654513
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryfloorborder_01/factoryfloorborder_512_mesh/353F0A73-E8D4-0F7A-1BC3-1F074C433154
            MaterialVariation xp2/objects/factoryfloorborder_01/factoryfloorborder_512_variation_01/944E6AC5-03E0-41F5-9DBC-51934ECA4F1F
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8830E107-42B4-6D1A-DF20-656023558823
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/A8164403-9FA0-CBA2-3F52-6CBB68CAC82C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/B24A2628-9630-8EFB-FC4D-51ABF9D93D62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2EB66CAD-B150-ABFE-2FC2-70C3B66ED124
    $::DataContainer
    Mesh xp3/objects/loadingpallets/loadingpallet_01_xp3_mesh/94C26203-8CA8-4C30-B6F0-FCC1D0CC8347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/loadingpallets/loadingpallet_01_xp3_mesh/5B296263-E1F2-4892-87C9-24061046BCD5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/D7B72D6E-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry 23886B9A-505D-0A0B-4D08-E87DE218635D
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_refinery_silo_mesh/1D5D2D04-4F10-4E92-B260-255147BBD686
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_refinery_silo_mesh/16BF3804-F959-4B53-983C-4192328F908B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B295D173-136E-2F9E-A187-464DCFB2E9D6
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/5C214405-5331-6AD2-4125-05A35CC063D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/046DBE4D-404F-C8C6-58A3-60AA6215CB5F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ECA3366F-4232-E78F-4D1C-4503E663D797
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/98500906-B178-FC38-9957-A94003BDF2B3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/B3DD38F1-019B-5586-DE73-7D2C65544B14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F315ADC8-7D2A-8682-3AD9-37649CDD8EA1
    $::DataContainer
    Mesh xp2/objects/factoryheavymachines_01/factorystraightsidepress_02_mesh/6616E606-9783-1B22-A1D9-087E84F1D95A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorystraightsidepress_02_mesh/D3D4146D-CBE6-9483-2E4B-54A8A6E75D36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AOmap
                    Value xp2/objects/factoryheavymachines_01/factorystraightsidepress_01_m/4A9B9A56-FFF4-EE5F-4EE1-B97D98051B98
MeshVariationDatabaseEntry C8BEBE54-46A3-E32A-AE1B-530FE0FB3E00
    $::DataContainer
    Mesh objects/antennaparts_01/radioantenna_1_mesh/9F22D807-3719-C25C-8596-F5D287F31486
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/radioantenna_1_mesh/91A9D822-B17F-5B09-1751-365AC9CF231E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
MeshVariationDatabaseEntry DDB17AF7-1F8C-1D11-8BCC-57F7642A75AD
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/6010CB08-39C7-FF05-2030-A6B4DE7CA845
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/FE93D19D-5C3C-9F48-4064-95DF42779552
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1E6AE03F-F06A-48D1-1DFE-DA6C2E7A0A8B
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/8AB01F09-6A45-9696-B8A9-19EF4B827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/6F5D939E-95B6-FC3D-ACAB-818428D9295D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7C8A3272-DBC2-AC27-7752-39493E552551
    $::DataContainer
    Mesh objects/borderfence_01/borderfencedoorframe_01_mesh/9655CA09-A7CE-EF63-B783-EEE2E26B2733
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_mesh/3D8A4691-8344-BE06-E850-7E2C596EE48D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_mesh/6CCEA38C-5EB9-4727-9D9E-EA77B108783A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_mesh/8D12541F-36FB-4823-AFC3-402C8A0A4E40
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_mesh/21C47C11-68BA-C610-FB66-120815607375
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/borderfence_01/destrconcrete_d/1D324211-C3B1-6AB7-7849-05958271BBD7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/borderfence_01/destrconcrete_n/E3C94690-BC23-53D8-D992-425FE5D5C113
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/borderfence_01/destrconcrete_d/1D324211-C3B1-6AB7-7849-05958271BBD7
MeshVariationDatabaseEntry 965DD8C5-FD3D-F0E9-4382-9A429AA712FA
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/rock_01_small_mesh/5F1CD409-63C1-4914-8EBD-7338B1D690E5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/rock_01_small_mesh/F06C111D-B1E4-4FE2-BAC9-F6BF0AF673DC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 45AFA48F-F080-FAE6-65BB-F688D2402658
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/rock_01_small_mesh/5F1CD409-63C1-4914-8EBD-7338B1D690E5
    VariationAssetNameHash 1129488702
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/rock_01_small_mesh/F06C111D-B1E4-4FE2-BAC9-F6BF0AF673DC
            MaterialVariation levels/xp5_004/xp5_004_terrain/meshscatter/rock_01_small_variation_chunkysnow_01/70E95AE9-6146-4923-A189-DB697E4D260F
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 286DF69D-555F-33BF-F878-8DE2BFAB5990
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_mesh/6ADC890A-0D08-F83C-FEBD-94581137385E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_mesh/5B2527F8-BEC6-3606-68B0-A50AF76CC9E2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypallet_01_d/6A239FC9-53CE-8EF8-6483-74F1476B495C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/1DDDCC4E-E082-5B2A-6E07-ADDCF7131F33
MeshVariationDatabaseEntry AC221A62-385C-31F0-099B-0560CD703D09
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0C96380B-0289-11DE-ABC3-810B95555A08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_mesh/12441907-0289-11DE-ABC3-810B95555A08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/D7B72D6E-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry A7D80BBE-BD69-BE42-4834-CE7DE40081B7
    $::DataContainer
    Mesh architecture/warehouse_system_01/i_balk_roof_64x64x992_mesh/D709550B-2177-51B0-E1C5-45A76FCABF84
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/i_balk_roof_64x64x992_mesh/DCE8422D-94B8-EBA8-34BA-D406CFB2B8E3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/98FB89FC-1C36-97A0-DCE8-E603A603A5BC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
MeshVariationDatabaseEntry 2492CC1C-FD58-00AF-8EC0-C7F568981E0F
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/A042E30C-E086-111A-36E1-9C0F3D2D0BD2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/C6DEF2BA-9EEA-71C2-666E-FACEAD26FBD5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08C9D1B6-3FD9-393C-88B7-FB4A5C73DAD5
    $::DataContainer
    Mesh objects/pressuretank_01/pressuretank_01_cluster_mesh/D8631B0D-488F-919C-3A6C-B3AA5EABBA4C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pressuretank_01/pressuretank_01_cluster_mesh/CC8DDBB1-5AE7-2DEB-5D98-7D13312C3C31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AB8FB3F0-5758-8BC2-684E-B7E46EB97D54
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_small_mesh/173C3D0D-A6C7-2514-F5CC-00A591E060E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_small_mesh/37623351-CF5A-60A6-8BE4-8C120DBA2620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4DA83694-5351-C0FC-4522-BB082B9F7DF8
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/8327F70D-DF86-C007-5C71-3046E57E6EA4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/F25528EB-6F63-D68C-FD06-BF4F5E29EAC9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/C83AA5EB-B2ED-A546-3EB0-A27E9112FCDF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/E12690E1-1ED3-778B-79AD-8E4EDBC834EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/C83AA5EB-B2ED-A546-3EB0-A27E9112FCDF
MeshVariationDatabaseEntry 96314949-B541-E98E-A084-5EDA75C5F7BA
    $::DataContainer
    Mesh props/streetprops/supplycase_01/supplycase_01_mesh/B5CE760E-5220-29BA-3316-23EA12244E88
    VariationAssetNameHash 227475397
