MeshVariationDatabase BF509AB2-DCE1-86DD-9204-EFCA57871273 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/MP_013/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_d/11ED7C7B-081C-11DE-9731-82524DB58863
MeshVariationDatabaseEntry D8F334C0-12D2-AD75-6241-08260CC497EB
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/B8629B3E-B547-EAFB-CBEA-64E5DFF2F52A
    VariationAssetNameHash 3743478052
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/66EFEB00-61DF-D939-27FE-F3380556E177
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treebeechbark_01_d/B311EC15-4B2B-F12F-D385-E308E61F933C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treebeechbark_01_n/CD2CA821-57E6-372E-CD82-DC6B9F4FC482
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/2153CD77-680F-4DA4-8C32-20D706253B38
            MaterialVariation objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mp013/FA86C7EE-2DBB-4C4B-B993-AA628F3BDDD5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treebeechatlas_01_d_mp013/754355A9-F8DB-72BA-D182-D4639626C6C4
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/01C70B7A-23EE-8ACA-D651-96F40510B2C5
            MaterialVariation objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mp013/5E5300CC-7698-4802-BDA6-0448AF7C2358
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treebeechatlas_01_d_mp013/754355A9-F8DB-72BA-D182-D4639626C6C4
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treebeechbarklod_01_d/3098AABB-E51B-405D-AA97-1DC3945731B5
MeshVariationDatabaseEntry 4C294778-24D1-4B5E-21F6-90649A324DA7
    $::DataContainer
    Mesh objects/signsborder_01/sign_led_enter_01_mesh/512ADC3E-7276-FBAA-B637-E73BF58B9EC5
    VariationAssetNameHash 789851865
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_led_enter_01_mesh/A304066D-6CFC-56C6-8742-F3B72C79A017
            MaterialVariation levels/mp_013/props/mp13_sign_led_enter_01/1558446B-3625-4599-AA51-A7F587B4F922
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signsborder_01/signatlas_01_d/F079D631-BBC2-5F1A-9EC8-56E75E8049D5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/signsborder_01/signatlas_01_n/5C7EA7D1-9E73-AAA9-B251-BC59D86A813F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/signsborder_01/signatlas_01_d/F079D631-BBC2-5F1A-9EC8-56E75E8049D5
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_led_enter_01_mesh/605F86A4-E0B9-4CA6-8131-6E905CE98589
            MaterialVariation levels/mp_013/props/mp13_sign_led_enter_01/8F2246E8-0BF1-4367-AD9A-1CCE1FD9DFC3
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_led_enter_01_mesh/CE8673A4-667A-937A-61AA-12CED68FC0C3
            MaterialVariation levels/mp_013/props/mp13_sign_led_enter_01/0F8BABC6-3ADE-4517-BC19-017341761BCF
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 755FA52A-848D-54C9-0830-BC8112112160
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_mesh/81AA203F-AA05-49C0-D8A3-261936C2F435
    VariationAssetNameHash 298172838
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/vehicleshed/vehicleshed_medium_mesh/9EFDC3DD-87FD-81C4-17C7-6FDDDDDC9A53
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/vehicleshed/vehicleshed_medium_d/D2604AD4-D13C-792E-E878-305978F6A1B5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/vehicleshed/vehicleshed_medium_n/0DFC3B44-8DC3-6580-05E2-B727F24EAA05
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/vehicleshed/vehicleshed_medium_d/D2604AD4-D13C-792E-E878-305978F6A1B5
        member::MeshVariationDatabaseMaterial
            Material architecture/vehicleshed/vehicleshed_medium_mesh/9A0DFE13-0AD5-49DB-2074-B53139F460CB
            MaterialVariation architecture/vehicleshed/vehicleshed_medium_darker/388DEADB-1FFF-44B3-BC8E-952042FD8EC6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/F8FBE200-814B-E30C-EE73-F6FE82F62C44
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/995BE2D7-D7FB-1CF7-0B90-3CB5458B4AC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/metalplates_corrugated_01_d/F8FBE200-814B-E30C-EE73-F6FE82F62C44
MeshVariationDatabaseEntry 3770775F-71BA-27E0-69D5-FC3D5C27475B
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/D4B6D23F-18CA-118B-59D3-59E9D301E09C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/017DF32F-02A2-0A5F-9F86-8AB8E46999A0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2D34E613-F6FA-4C63-666B-86A3403518B0
    $::DataContainer
    Mesh props/buildingprops/acrooftop_02/acrooftop_02_mesh/3ED1DC3F-E222-11DD-87A1-82E0B5CC6173
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/acrooftop_02/acrooftop_02_mesh/5120EC9C-E222-11DD-87A1-82E0B5CC6173
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_d/F4CB21E6-E223-11DD-9DF6-CFA72707EA44
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_n/011AFF74-E224-11DD-9DF6-CFA72707EA44
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_s/0C1E7E60-E224-11DD-9DF6-CFA72707EA44
MeshVariationDatabaseEntry 0CD3A015-3017-46B5-A1A5-6080285345E8
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01c90_mesh/D950DF3F-040E-11DE-BEED-FF559017A74C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01c90_mesh/DE450113-040E-11DE-BEED-FF559017A74C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89E80BFE-D79B-F3B0-2BAC-EA1C7744687A
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_01_mesh/B7380E41-0D81-11DE-BC07-D1BA73C0B559
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_01_mesh/BE8DCD5E-0D81-11DE-BC07-D1BA73C0B559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/C92745CF-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
MeshVariationDatabaseEntry 39C4F7D6-0AAA-6B71-96D9-ED0AE956CDED
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/11A97C41-B66F-8F57-01DA-E045AF479183
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/B7FF292E-2F29-E5EA-2CE7-94C09D6B7404
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C6255B98-461A-3F03-C0E5-827C08339AFB
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/84418341-3C4A-7566-9F98-B33EB95C6C23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/C99D293D-96B0-BEC6-4FEE-90D16F86CB23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D104AB48-3FF0-3973-6BFD-08C9F5632B29
    $::DataContainer
    Mesh objects/harbour_fence_01/harbour_fence_02_banger_mesh/45989C42-3064-88C8-6B6C-C7DE3556B7FC
    VariationAssetNameHash 3982334907
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/harbour_fence_01/harbour_fence_02_banger_mesh/CDD37221-DF02-ABE7-AB0D-7F15C8E3F31F
            MaterialVariation objects/harbour_fence_01/harbour_fence_02_yellow/2363417E-ED02-4708-BF79-6A69E34EDC18
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_013/props/mp013_helipad/mp013_helipadfence_d/6A63EAE5-AB72-9A20-4055-4B7F90B11C96
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_013/props/mp013_helipad/mp013_helipadfence_n/22930A59-B0A3-6695-EAF4-BACD9F6C7469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_013/props/mp013_helipad/mp013_helipadfence_d/6A63EAE5-AB72-9A20-4055-4B7F90B11C96
MeshVariationDatabaseEntry 6415D22F-0DAA-52DA-49FB-5B1194BD7FBB
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_open_01_banger_mesh/4DD06E43-C152-11DD-A161-BBF4AECC9EB0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_open_01_banger_mesh/ABD86AF6-CB80-C716-7A19-232CDCABE5EE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/CB35755D-C148-11DD-8651-DAAE9B7ECD9B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/CB35755D-C148-11DD-8651-DAAE9B7ECD9B
MeshVariationDatabaseEntry A180A3EB-3DED-A2C2-0073-9112A2DB5B41
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_flatbed_cluster_mesh/53E59D43-7EB3-9397-EB28-46FE8A5BA852
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_flatbed_cluster_mesh/F5B774BD-EB73-61A5-67FF-1A57965F7C09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
MeshVariationDatabaseEntry 3D1E3742-5201-4C82-5A6F-30D57B76A3C0
    $::DataContainer
    Mesh props/streetprops/militarychair_01/militarychair_01_mesh/01C35644-710A-025E-73CF-E8A16581CF9C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/militarychair_01/militarychair_01_mesh/273C1A38-2661-9BD4-AABA-821C2C13784A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/militarychair_01/militarychair_01_d/CE3E8FB8-4A5E-5FCA-F711-1C6DD760FC13
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/militarychair_01/militarychair_01_n/34FE0D75-32E2-ACB1-94B9-5B9967C4E718
