MeshVariationDatabase A444D0AF-DB5C-7331-53C1-0DE9B680640F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/SquadRush/MeshVariationDb_Win32
    Entries::array
        member 6E69E23C-7739-B194-0867-1F3BB0DA92C0
        member E651FB35-05D5-EAD0-3A9B-88C9AFDE2987
        member 0B1E12C8-88E8-198C-954F-6F236CD9F1C3
        member 439AA686-A370-0CA3-C7C4-BCE1C641B74B
        member F0D55EE6-367C-0200-A826-4F1A44746323
        member CA19711E-47AC-C5DF-04A5-45541A9D6400
        member 459CC9FA-CBB0-F4FA-867E-90B2F1445ACE
        member 670BF032-1D8B-BA46-CD73-AD428429F78E
        member B80CA8B2-6CA6-6EAD-4694-C066D93CD759
        member D8841EE6-F39E-275C-E448-329B13C3FA5C
        member 8E2C74FF-0E38-5FAE-42B2-810443D1A823
        member F8C193C0-FBDD-D937-3B7D-DC9406E366F3
        member 2FA3014E-161F-DC73-F55B-50CFBDA073AD
        member A2120BE5-1E22-F24B-40F9-A7FBDC735612
        member 5CD6493A-5888-37A5-677A-8152782EB070
        member AB322E47-86F2-6204-1E69-7787D68BF2FA
        member A7DD653A-1C67-9327-3F47-46F5C4AA2CC1
        member 67C13E44-ACDC-A82C-9702-B0CDD6C17E65
        member A342C934-C24E-9071-BD79-4C30C0BAE102
        member D974FECE-B422-7762-071C-CF3D5035CE85
        member 0DC80264-498E-25F1-ABBA-791750B993AA
        member 17E330B0-868A-4F9C-E1BF-4AD390A6D6AE
        member 4B123693-0A3A-39D3-F094-43EB1E7C9C8B
        member 569DFEE9-07B4-30F5-6093-59D14F72E566
        member CDA95CD8-DB01-F5DA-FA92-7EFA373B8DC2
        member 152BEF6F-658E-C5A1-6F7A-B65D74EFBBD5
        member CC3FCF3C-11ED-5008-571E-1A43E72B801A
        member D0E7C13A-E718-BAAC-A7B8-BEBB3BC0D451
        member BE11A632-4031-1293-02EE-4DF2BFDC2038
        member 6AA6CAF7-4794-133B-5811-75A8456ADF4D
        member EE7EA3B5-419C-7F85-859E-0EEB53FE7424
        member 96AD38C5-3168-673F-334A-D2972DC21A13
        member FB14DC87-031B-D825-A861-9E98E723235C
        member 9DD360FE-475E-1EC9-DC16-65E2F660D1E0
        member 9E483822-C172-69E2-D675-95EF90CCDEA5
        member 125CAF6B-101C-6CD4-70E8-D55F8C6BB9E9
        member DDE1BB88-07F8-C239-6B9E-2C39D8D8B098
        member 24F409BE-39FA-2221-3953-9BB5878B5258
        member 81813C57-DC67-E2A9-C379-520AB9B82970
        member 30501473-0B46-4BAF-D84D-F5EF9FC1E949
        member B5AA4F7B-93F1-D568-BD38-4AC47677169E
        member D291EC35-E639-39CB-9BCF-CC52BB086901
        member A2BF16A3-1CC9-11C7-ACA9-10D837428715
        member AD60E901-796E-496C-85F9-D89ED9E9F7F9
        member 473B6EF8-92FF-16EF-5F2D-0EBDCDF4E8B5
        member 51A39B43-DF13-4DD8-3723-04EC2AC889C6
        member 0020E0A7-CE3D-24E2-E7F5-4C5752AA9C34
        member 07CE4CBC-7C78-117F-9AF3-9A0AAA8E7218
        member FC14499E-A9A0-F234-27B4-0CDA8BCE2251
        member 9B85DA1A-ED5D-2DFD-A7E5-F3C7AE55C4E8
        member 668554FF-7719-0A96-1909-45D61B3940EE
        member 4C58941F-1047-997E-3D7C-0BF107D89105
        member BA60D232-B119-9B54-297F-C4734D7D5422
        member A83071AE-6AE0-155D-1308-1E2D36091D4D
        member A9B48E9C-F8DA-4E6F-B379-960EB297643B
        member 68956F6B-E8E0-158A-EC60-A115BF3D5674
        member ADB036CA-125B-3795-3A1B-794D58C8CBC8
        member A900C483-B676-7A66-0EFE-E92268451829
        member 509952EE-0F0A-5330-CCC0-A1E5C9CCE8D7
        member 5CB16DAB-9C21-EEF0-77D4-E658814B649A
        member 9DDB8730-7C8C-FD6B-215F-A310CD54E9D3
        member 04F8E3D6-3783-5094-FC56-614B010117E4
