MeshVariationDatabase 804CC9E5-0B3C-D597-5F28-B7F24E15AFCD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Art_Parent/MeshVariationDb_Win32
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bulkhead_01/bulkhead_01_d/83029E3E-0A3C-11DE-B857-DBBDD7D66D76
MeshVariationDatabaseEntry B1B6AEDC-2FBE-4380-2324-4DE7E4E85BBB
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/8E9556B4-7A57-17DC-A198-CC39CB0A0631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/068FD8CB-8C61-3FF0-5955-F1594500251D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/C174FADD-685A-B961-39C0-86C16E18AC73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/D2C74A76-B2E2-D789-6B84-681B6A242161
MeshVariationDatabaseEntry ACFE2DBF-233A-D301-6C21-E37268DA1781
    $::DataContainer
    Mesh props/streetprops/brickpile_02/brickpile_02_cluster_mesh/896A61B7-5F1D-2317-CC9D-06CFA5DFE5C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/brickpile_02/brickpile_02_cluster_mesh/D6BF1464-ADFB-5270-CE46-6FB078DF664D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/brickpile_02/brickpile_02_d/C38E771B-B350-89A3-B283-A2E9F1924A64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/brickpile_02/brickpile_02_n/F870CC74-4CD1-72AA-FE6F-7B538B2AA050
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/brickpile_02/brickpile_02_d/C38E771B-B350-89A3-B283-A2E9F1924A64
MeshVariationDatabaseEntry 61B1E1B3-529F-F29F-B8A8-A8594BEEB521
    $::DataContainer
    Mesh objects/constructioncrane_01/constructioncrane_middle_01_mesh/7AC2DDB7-638C-94D8-53B5-6A7393DC42F4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_middle_01_mesh/288C0F72-06F7-9413-CE27-433B0FA161E4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5FAE503A-058C-122E-96B8-FFD227C1050F
    $::DataContainer
    Mesh xp_raw/props/sign_kkc/sign_kkc_mesh/CE7CACB9-AEB9-5B14-8FB0-44BFA8F06F5D
    VariationAssetNameHash 1280301514
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sign_kkc/sign_kkc_mesh/24671049-17A9-FF12-780D-EA03FD0E4DA2
            MaterialVariation xp_raw/props/sign_kkc/sign_kkc_b/7CE7FFA8-FEFF-4F71-BDBD-F43BBC7F4B0E
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F7EB1BCA-ECA0-1537-A94F-0700B18C469B
    $::DataContainer
    Mesh props/streetprops/me_wall/me_pillar_mesh/BB396ABB-DCD4-A15C-BFCE-F4F5CBA72000
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_mesh/1053B176-0CB4-0156-023D-22253639E794
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/44FE0D65-6A98-C4E4-0187-A25158151E84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_mesh/F47C41AC-F3A2-4F24-9B59-4FD2E6CB9A6D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/rebar_d/E9BF794F-29CD-59CD-E3BC-3EF5A0935130
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/rebar_n/CDFEEF04-9EBB-D45E-F309-C832DF6D6488
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/rebar_d/E9BF794F-29CD-59CD-E3BC-3EF5A0935130
MeshVariationDatabaseEntry 9761A9D6-626E-6430-5DA9-31CF059DA380
    $::DataContainer
    Mesh objects/tires_stack/tires_cluster_02_mesh/D912FEBC-4D5A-4584-A25B-D35473BF6F7E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_cluster_02_mesh/0E494032-BF30-466E-9775-B585E85100A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/5B5A5221-F779-12C0-A2AE-9C9DAD5F02EC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
MeshVariationDatabaseEntry 864CDA56-9BAD-95F7-36EB-6E574C8A9603
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/115C99BD-C4B3-CE98-AA5F-5D468013F5A0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/DDA5BEFB-A6AC-2DAA-9654-15373B99D479
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/129D605D-BC68-418A-8756-16BAD5CD6EBC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
MeshVariationDatabaseEntry 5ACBA57D-7CF3-7504-0D1B-86A4EB40F1DF
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/D934ADBE-B417-7213-BDEE-07F4977EEFA9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/5C22FC03-57C8-18DE-076C-E258BB26508B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry 1A259D62-99C8-B506-F4C8-FFD944B85D5F
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01b_mesh/4DC534C0-559C-E1EC-D31B-ADD185247338
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01b_mesh/3D45AE0C-2FB2-27BC-9F9F-1F2966D5BF0C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/A4824806-12D1-11DE-B368-D6A63E90288D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/A4DD89BC-12D1-11DE-B368-D6A63E90288D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/A566453C-12D1-11DE-B368-D6A63E90288D
MeshVariationDatabaseEntry 11A149DE-0C27-9ECC-76A4-9986E6514CFF
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_window_01_mesh/320E47C0-B520-1A8D-30A8-D33842DFB46B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_01_mesh/D6AD072F-9FF8-B0EB-3EC3-ED57329C7108
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_d/62994725-38AB-1483-0B56-0DDF8D1BE6BC
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_n/FFC5CA92-A1CC-87A0-B98F-D5AB85BED625
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_m/0FC01446-5DCD-546B-27F1-A8CBB8D1F989
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_01_mesh/94D1FD1B-04D4-49E7-B426-995956C481D6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 31E17587-170B-6D6E-E8A9-5BECFBC07AE4
    $::DataContainer
    Mesh objects/garbagebag_01/garbagebag_01_mesh/37B250C0-07EE-11DE-9DF3-F9491E4558B8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagebag_01/garbagebag_01_mesh/46EEB305-07EE-11DE-9DF3-F9491E4558B8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F8452AA2-CD08-0206-E2AB-0864CA59B91E
    $::DataContainer
    Mesh props/streetprops/construcionpipes_01/construcionpipes_01_mesh/C3AE55C0-08C8-11DE-90E5-9AC84124BF5C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/construcionpipes_01/construcionpipes_01_mesh/D167F9ED-08C8-11DE-90E5-9AC84124BF5C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/DB95DF4E-08C8-11DE-90E5-9AC84124BF5C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_n/C8864E2E-08C9-11DE-90E5-9AC84124BF5C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/DB95DF4E-08C8-11DE-90E5-9AC84124BF5C
MeshVariationDatabaseEntry E27C4EC2-FC61-4851-80F9-8AA115F800EA
    $::DataContainer
    Mesh props/streetprops/construcionpipes_01/construcionpipes_01ring_mesh/E3AFB1C0-08C8-11DE-90E5-9AC84124BF5C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/construcionpipes_01/construcionpipes_01ring_mesh/E9A878ED-08C8-11DE-90E5-9AC84124BF5C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/DB95DF4E-08C8-11DE-90E5-9AC84124BF5C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_n/C8864E2E-08C9-11DE-90E5-9AC84124BF5C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/DB95DF4E-08C8-11DE-90E5-9AC84124BF5C
MeshVariationDatabaseEntry F7140F21-6D5A-3BE3-72D8-515BADC6DC35
    $::DataContainer
    Mesh props/streetprops/cables/cable02_mesh/9F84A4C1-7FE5-DAD8-0651-83954CBEB75C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cables/cable02_mesh/102F7EB3-6B92-0A9D-0529-A57F308E71E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E2E1E7A3-E707-20D8-EECF-2889BA31DE7B
    $::DataContainer
    Mesh levels/coop_009/architecture/arcadepillarcluster_mesh/B8B285C4-FBEF-5B50-18EB-3EF17AC205A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/arcadepillarcluster_mesh/60E10819-6939-B15A-19F7-6B231BB6F946
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/arcadepillarcluster_mesh/B18EA206-0A22-4073-AC69-E24A994E3076
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1E63473A-1877-E2A3-29E4-384D166B30A0
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_1024_mesh/890D14C5-7928-B5A9-F9D3-B780FE01973E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_1024_mesh/0784EF2A-F75C-2560-7C0E-1A0DC8931823
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16FEA672-4554-25C6-166A-67F76509F97E
    $::DataContainer
    Mesh levels/coop_009/architecture/storeold_mesh/68ACBBC5-57BE-7D3B-645D-93332E056415
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/storeold_mesh/D882118A-E14B-F692-8C99-1F96ACEA67E4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/storeold_mesh/99BEE88A-011B-4200-8629-892F023485D6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 411F0D6D-182F-CF18-7745-29F333781AF0
    $::DataContainer
    Mesh objects/bulkhead_01/bulkhead_01_mesh/4A9E53C7-0A3B-11DE-B857-DBBDD7D66D76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bulkhead_01/bulkhead_01_mesh/6B1873B9-0A3B-11DE-B857-DBBDD7D66D76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bulkhead_01/bulkhead_01_d/83029E3E-0A3C-11DE-B857-DBBDD7D66D76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bulkhead_01/bulkhead_01_d/83029E3E-0A3C-11DE-B857-DBBDD7D66D76
MeshVariationDatabaseEntry 864E7B30-14D8-BE06-1488-0218C9C3418B
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/BD2AC8CB-10A1-11DE-BF56-B3B77F179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/8512102C-E420-65CF-4E38-3AEAB1C59D7C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry 885DE301-AAFE-A7CB-B272-684985FE5900
    $::DataContainer
    Mesh props/streetprops/brickpile_02/brickpile_02_mesh/C5B9E6CD-5CB8-F865-CFF0-04838A221685
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/brickpile_02/brickpile_02_mesh/0B4AB372-F738-3EBA-99A2-22FDA52F9927
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/brickpile_02/brickpile_02_d/C38E771B-B350-89A3-B283-A2E9F1924A64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/brickpile_02/brickpile_02_n/F870CC74-4CD1-72AA-FE6F-7B538B2AA050
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/brickpile_02/brickpile_02_d/C38E771B-B350-89A3-B283-A2E9F1924A64
MeshVariationDatabaseEntry 4324B7EF-E110-F678-B0C3-38F8063F3973
    $::DataContainer
    Mesh levels/coop_009/props/storefront_01_mesh/3997EDCD-62A8-EA3E-2A0C-4D1821655F6D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/C11C0CC6-65B7-BDA1-1AE6-56A7F5D5111D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/storefront_01_d/644935C1-49F3-A7E3-6190-0493617D546E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/storefront_01_n/DE1029A4-C1F0-C2EC-D603-F8242E1718D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/storefront_01_s/A56165E9-2C45-AF37-8DA7-32A03EBDA60E
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/C5E1EE66-A6F0-1061-CAAC-8DD1BB2CC7B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5B544A47-B584-2795-2B56-E97F510EA607
    $::DataContainer
    Mesh levels/coop_009/props/storefront_01_mesh/3997EDCD-62A8-EA3E-2A0C-4D1821655F6D
    VariationAssetNameHash 372758414
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/C11C0CC6-65B7-BDA1-1AE6-56A7F5D5111D
            MaterialVariation levels/coop_009/props/storefront_01_emissive_01/C1FB9A40-EE74-4A74-A812-B4217C73087C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/storefront_01_d/644935C1-49F3-A7E3-6190-0493617D546E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/storefront_01_n/DE1029A4-C1F0-C2EC-D603-F8242E1718D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/storefront_01_s/A56165E9-2C45-AF37-8DA7-32A03EBDA60E
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/C5E1EE66-A6F0-1061-CAAC-8DD1BB2CC7B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 623DF4DE-6F39-AEBC-C495-5AE58E0C4E8C
    $::DataContainer
    Mesh objects/ricesacks_01/ricesack_01_single_mesh/E3E146CE-6F92-96E8-627E-AEDF83A90265
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ricesacks_01/ricesack_01_single_mesh/9A16BFF9-1FC2-F07D-E3B6-6BC6FA9DCE11
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F1D36AE1-5DE8-23A9-01B1-101F4E1FECDE
    $::DataContainer
    Mesh levels/coop_009/architecture/coverplate_01_mesh/46186FCE-C99E-D299-5DD3-1C4DCC3A95E3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/coverplate_01_mesh/DA5241B9-591A-6DE2-3E4C-785C2360D9D2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/architecture/coverplate_01_d/F70A3623-5B64-FA0C-6429-468EA0FE779E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/architecture/coverplate_01_n/0B631DC8-A4DA-FDB1-1A2B-0D5FE96570DB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/architecture/coverplate_01_s/1D423D34-2750-5663-AC90-A42DD863375B
MeshVariationDatabaseEntry EDF9DD5F-0ADD-7AD7-12C2-836C1D4E0993
    $::DataContainer
    Mesh levels/coop_009/architecture/dig_mesh/DCC7F4CE-B053-3FA0-E5EE-F8916B6C9736
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/dig_mesh/68F3DC66-A60F-2522-91DD-A79E2980832A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/dig_mesh/C0400B31-1EAF-2C63-0CDD-C9BAF531B284
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/dig_mesh/5FE811D0-12F8-F6DE-1968-B363A8DA1D53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F4C8B4DB-230C-8CC0-1EF1-E2523CDA2539
    $::DataContainer
    Mesh props/streetprops/razorwire_01/razorwire_01_cluster_mesh/2670A3CF-3FFF-9BA2-05B5-8225DAE1A2C1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/razorwire_01/razorwire_01_cluster_mesh/7EC723B4-6A79-A22C-58F6-428938EBA52D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/razorwire_01/razorwiremain_d/B7BE4EF5-FC31-11DD-9978-FE37F49D451C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/razorwire_01/razorwiremain_d/B7BE4EF5-FC31-11DD-9978-FE37F49D451C
MeshVariationDatabaseEntry 0F5121EC-275B-E509-7D7A-719C799898C9
    $::DataContainer
    Mesh levels/coop_009/props/coop009_railing_mesh/FA2C76D1-AD34-F8A8-4AED-5FC9330C098E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/coop009_railing_mesh/5A203F20-B692-8FA8-A4C0-AA030D439D70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F36AD60E-9FB8-8FF9-D156-85E1B1DD3616
    $::DataContainer
    Mesh architecture/me_residential_07/me_residential_corner_07_mesh/B97D17D2-97CE-1CA2-ADB7-C5EB6BA672AA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_corner_07_mesh/DAB08CAC-2E2A-4800-997F-7C3D9E47687B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_corner_07_mesh/F1B9986C-49BF-49F2-9C9B-100A6C25C7FC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/C174FADD-685A-B961-39C0-86C16E18AC73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/D2C74A76-B2E2-D789-6B84-681B6A242161
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_corner_07_mesh/89F3CFE8-566B-43D7-A6E2-45B68A6DB0AF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_d/0D096270-1590-FAB5-5FB3-9DD9BC4100F8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_corner_07_mesh/E6CD1977-C68B-4AC7-8CC8-B7F40486B053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_sides_d/C0C8EBB6-EC44-AA6B-8D3A-AB3D7C7D5A4C
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_corner_07_mesh/7C2F174F-4B77-2255-D010-20F0AB921270
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/5FEDCC30-43C4-4E85-AE08-84B4DF3D45B5
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_corner_07_mesh/B678BF8C-B8FC-D013-D8FF-B31CB92589C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_d/0D096270-1590-FAB5-5FB3-9DD9BC4100F8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
MeshVariationDatabaseEntry 02B4EA62-DECE-D779-2397-D39A5FE29CC5
    $::DataContainer
    Mesh props/streetprops/trolley_01/trolley_01_mesh/D9BF3AD3-0E85-241D-D392-9EFDFB04B1AE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trolley_01/trolley_01_mesh/ABAA73A2-532A-6DCB-61A4-02EA3340F1B7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trolley_01/trolley_01_d/E61F7085-D8C6-22E7-0B48-27FC8AC0F3D6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trolley_01/trolley_01_n/BE0D4A39-AC50-C3F7-7BA9-799EB3862D4B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trolley_01/trolley_01_s/631AD54A-6EEE-2611-7251-59687FE27A49
MeshVariationDatabaseEntry F894AB9E-CB30-915B-9209-E5D5B9C4A0AF
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/box_01/box_01_mesh/BDDC7DD3-6836-9E32-E179-7B03F53F4723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
