MeshVariationDatabase 6D6B8485-09E9-78F4-90CC-A2D436BCA2E1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/Conquest_Large/MeshVariationDb_Win32
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry F7137383-781F-6498-E46F-80B8F84A2D53
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 2525206389
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_xp2_abu/C39C91EB-CC53-40CB-AE26-3AD0B188F901
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 3B2B6F60-F72A-41D7-D587-80897D1A6E5C
    $::DataContainer
    Mesh weapons/m416/m416_sight_3p_mesh/60563E12-9916-6BFB-87B6-A5584F77D70B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_3p_mesh/1B09EB13-48B0-BAD3-6103-5F5CFCF5689B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_3p_mesh/9F312A22-0C92-8DFD-57E3-860348A908C1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_3p_mesh/64E96D7E-9407-42C9-B5D5-8E6E25CFC81F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7A3FDFD6-112D-BBF4-E591-F7CBA944968D
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_regularmag_1p_mesh/C3C87212-CC6C-875E-DD4E-4E48E84302D7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/AA052FAC-2D37-E2FE-8972-B8B195E50D76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/8680E981-9650-7851-F316-E5CDF3994F85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/2296C322-9D0A-983E-B7DA-06346A68B3C5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/28D77583-F89E-4F60-A6E6-AF818AF112F2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/8680E981-9650-7851-F316-E5CDF3994F85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/2296C322-9D0A-983E-B7DA-06346A68B3C5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/7B531A05-4241-53D6-6A57-595073DE0EFF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 59268FC3-0681-F401-A3DB-82D54F52FD91
    $::DataContainer
    Mesh weapons/xp1_mg36/mg36_1p_mesh/A7AD9512-DD33-ADBA-CB90-75CC094233D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_1p_mesh/A0FC4E79-D77F-581D-26C3-03A0766894C5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/8FAE58C0-BCB7-07A8-8AD4-CE8D03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/AB1F578A-0772-AD48-EE76-666CF97D9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_1p_mesh/6BAC1E70-56DA-48F7-BBBF-673FB78B3A29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/8FAE58C0-BCB7-07A8-8AD4-CE8D03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/AB1F578A-0772-AD48-EE76-666CF97D9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_1p_mesh/DF0D0D13-11E1-F04A-E71C-0FB5B419340F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B61CD79E-E45D-1356-1970-B743F38043C8
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/96C63A13-B899-23EA-5A40-8B51EEC85C7A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/3620F829-28BE-E20B-FB8B-2B7DDC5F5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9A7313D1-C2CB-B3C7-3785-CBB1F871AB7F
    $::DataContainer
    Mesh vehicles/z11w/z11w_wreck_tail_mesh/B086CE13-F7F7-8FE3-40D7-24CB9BE74F29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/z11w/z11w_wreck_tail_mesh/5F081446-1D49-8BE7-0F5F-F202F332D3A1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/z11w/z-11w_interior_d/CB71E79A-E732-012A-A08E-1D68E443F3DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/z11w/z-11w_interior_n/BEC2E54E-6ACF-86E3-E2B0-E680A7D4E433
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/z11w/z-11w_interior_rgb/69C65C5B-F577-7A95-644B-56BF2C4C6B82
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/z11w/z-11w_wreck_rgb/B9ED31BB-1013-7EF5-2E81-4E113E0261AF
        member::MeshVariationDatabaseMaterial
            Material vehicles/z11w/z11w_wreck_tail_mesh/A3636045-6240-429E-9019-B6077BD3FA45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5895F317-1376-865F-8AB2-7B75744A84B7
    $::DataContainer
    Mesh vehicles/f18-f/f18-e_wreck_bodyleft_mesh/E70EFC13-9FF4-8D82-3D9B-1D97243478BD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-e_wreck_bodyleft_mesh/EDF0A9EE-ADCF-A04D-A7B0-A13D3F3B4502
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-e_d/85DCA355-0F54-4552-6A42-FBE14B200127
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/2302D0CD-6473-1795-B6C4-7FC9BF0F2CF9
                member::TextureShaderParameter
                    ParameterName Specular
