MeshVariationDatabase 0A1E4431-0CC5-5268-1162-61F0B9DBE52A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB02_Art_Parent/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v2_mesh/EC95E5ED-8D58-AE84-328D-F4CD882CCDD1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BD306156-4292-29BA-642F-4567E43F6689
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_small_01_mesh/5B63E272-FD15-81AB-DA96-97E1BF954D03
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/62CB557F-0761-2795-431A-A5CCB943E0C3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/790CD302-A830-4F5E-A466-26679DFCF39E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/B37CAF93-C21F-BDDF-6BFF-FA2FCD2345DE
MeshVariationDatabaseEntry CF5D79CF-4189-23F3-8E98-1A046BF62CC5
    $::DataContainer
    Mesh objects/ricesacks_01/ricesack_01_lean_mesh/6B443775-58FB-7634-7E7B-F4299E3E921D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ricesacks_01/ricesack_01_lean_mesh/9A0DC284-6A58-474F-11F3-89CE2FDD309F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16481119-6C04-9D5B-39AC-D2A883DB1CFF
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/A1B91477-EC25-55E0-01FD-0F91A8B7C0C1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/catwalksystem_01/support02_mesh/BFAC7A19-6A95-FE6E-8CBB-943724CBFCFD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18401E5D-0EB3-69AA-B5F9-1E8C618B99E5
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v4_mesh/1F76F277-371E-0834-1972-6CEDDF8F08CC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v4_mesh/92E23176-F645-1371-1EA6-60648F12C618
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07922DE8-FF99-8548-1F9D-23C3EE2E6EE3
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_01_large_mesh/D8F5A57A-83B1-A28E-D0B0-2EA4CF2DE0C2
    VariationAssetNameHash 2186715913
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_01_large_mesh/36984A1F-2547-50C0-3F23-BC1B4F47C0D8
            MaterialVariation xp_raw/props/storesigns_01/storesigns_01_large_c/B9D03C7D-C9A8-4DD5-8948-BDCDED0A414D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_03_d/62554143-E9B1-2DA6-C5C3-B5595AC74118
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_01_large_mesh/57E6D9C9-E26D-4E5C-B084-827F028CD900
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B55F26E9-2938-7992-83DA-B26E6E4B8B77
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/D1FAB07A-3C9F-C669-B4F9-83C5B7BA28F4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/D40E4710-11B0-C92D-D31D-C066D1CA6DD0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/8F53DD8C-B960-45AA-91DE-DD3B07700D51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
MeshVariationDatabaseEntry 6B5CC910-089B-D28F-4B45-5ACD25B0DBF6
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/11A2EE7B-2C1D-B6A9-1715-6956B3D6CF07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/80FE1DC2-365D-CD21-43B9-10A124B03B14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FE5B6B4C-7D55-0988-F8B4-50E98F4BB5E0
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/11A2EE7B-2C1D-B6A9-1715-6956B3D6CF07
    VariationAssetNameHash 861899170
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/80FE1DC2-365D-CD21-43B9-10A124B03B14
            MaterialVariation objects/plasticcrate_01/plasticcrate_01_blue/AEC34189-1E86-49EC-9E54-8FCAC70FBDE1
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5696042D-7CEA-B371-C7E1-8A3D5EFFCA5D
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/11A2EE7B-2C1D-B6A9-1715-6956B3D6CF07
    VariationAssetNameHash 1787674732
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/80FE1DC2-365D-CD21-43B9-10A124B03B14
            MaterialVariation objects/plasticcrate_01/plasticcrate_01_orange/B5BC95F7-F16B-40E6-B8EB-C2BAAB0798EA
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C737E14B-4DEE-8100-5976-8ABD7E8E4312
    $::DataContainer
    Mesh props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/D43BB27C-FB48-0C47-0845-FED04D612BFF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/B27323C0-3DE8-C323-BB47-FFAAB2E1CE6C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_d/ED0E3553-3BD1-18F2-C6C8-556C0057B049
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_n/B0FA9FE6-0CEB-37D8-A7BA-163811275079
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_s/AA878638-A342-EAA4-3E41-9AF55B5E3C52
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/E2287271-D6FD-4D93-BB2D-02A5EC5B5F8E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_d/81885712-E5A1-9082-0FC3-4F14FB1C16CC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_n/B19488B3-9DBE-F19B-D02F-A80FE6695057
MeshVariationDatabaseEntry 1FE8922E-E28A-A5AC-DCA6-A94EB8736523
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/10795580-7F8C-C0AF-3520-A71DE16AE83F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/B9186CFC-4204-DC34-F8AB-93BC12783939
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/40AF31B8-BF7E-5795-A76D-5DE853B4DFAC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry B2A1E323-7F77-D448-3D1D-57301676C4F9
    $::DataContainer
    Mesh props/buildingprops/me_cafeprops/me_cafecounter_05_mesh/6CAD5B80-258C-BF50-B83F-5CE8ADF271B5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_cafeprops/me_cafecounter_05_mesh/132B4EE2-8A8A-33B2-B0E2-1D1B14E7C006
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_d/7E602E2F-8F1A-1B4D-157A-1FA2BBEA1071
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_n/01B9BECA-8D68-C2C1-D253-84A7E37BDC8F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_s/999FD8EA-75A1-0C18-5E4C-B1F5A5E37F8D
MeshVariationDatabaseEntry 20F4E845-DC3A-2D61-834C-B035BFD32516
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_corner_mesh/4D50EB84-A207-38A8-8CF1-48D1C1C138BB
    VariationAssetNameHash 705581675
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/286825C7-0B3A-2A52-D344-34831C219B7F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/27092036-3D96-46A1-91E0-FBE9F25568C3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/9995AF2A-C9CF-3200-A8CC-C42855B1514D
            MaterialVariation architecture/me_residential_05/me_residential_05_corner_night/6EEFD33A-F89C-491E-BE71-743FEC390215
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/33436358-ACF5-84AC-ACA9-561D26FF333D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/06F49E32-6064-F8FE-C75A-40CD206C594A
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/4D3486FB-9825-1F21-F28E-A06364270F17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/4DB8D8D9-45DA-23D2-BF61-FBE5F7DDB887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/4B5C7F58-2ACD-07EB-5F4B-48CA9B193D33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/5FEDCC30-43C4-4E85-AE08-84B4DF3D45B5
MeshVariationDatabaseEntry 4E05B8BC-7FC6-71D3-6886-18D18679BF5F
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/A46FEC84-FED6-17CD-5440-2579FFCF7184
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01g_mesh/B0F54773-86BF-3D46-AC71-E4628ACF38E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/BC2DD7AD-4146-281B-33D0-B18381A7137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/3879D7DA-4BCE-181D-F4F0-886C03516EC4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/12FB4784-B40B-DB63-D431-18D261E4A1E7
MeshVariationDatabaseEntry CB045061-D4C1-9C88-23D6-7719ADFEF466
    $::DataContainer
    Mesh props/streetprops/carthand_01/carthand_01_cluster_mesh/71571085-2460-5468-4A5F-184DF93E23F0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/carthand_01/carthand_01_cluster_mesh/4D513279-2B66-B4CD-70BE-757715D4AC1A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/carthand_01/carthand_01_d/1C9B7FDE-813A-34CF-9568-2E76BE606B9E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/carthand_01/carthand_01_n/D2463EEC-E2B3-DF4D-C8F1-E623C064255A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/carthand_01/carthand_01_s/3E965E67-2694-7A18-1FDB-68D8DE63CFFC
MeshVariationDatabaseEntry D3218E30-4BB3-C08D-1816-575FE71D4CBD
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_nosupportbeam_mesh/81C66486-977B-E0F4-4FAD-0D06A0E5F228
    VariationAssetNameHash 3596059952
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_02/constructionfence_02_nosupportbeam_mesh/9FA72F8A-46A8-3D61-C3FE-E4FE75C2B8C4
            MaterialVariation props/streetprops/constructionfence_02/constructionfence_02_nosupportbeam_blue/CD608414-BEAC-4767-8DD5-87928381376F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_blue_d/EA3E4340-182A-9923-6576-62735A4DBA62
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/2C9A4654-3882-11DE-B250-CFAB586D294F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2D1CE72C-3882-11DE-B250-CFAB586D294F
MeshVariationDatabaseEntry 9178CFFC-ECD6-B2B0-768E-7B2E179CA774
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_01_mesh/BFFF9086-5F77-6970-B790-657F8C673F33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/C18A794F-4E68-C0DC-BAE4-52E3142F1CDB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/C6B9722A-863A-4A29-A9DB-E2093CE2F77B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/common_textures/truck_engine_01_n/8A6A6315-194C-470E-D87D-9CAA931C4434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/truck_engine_01_s/4DC718B6-D49D-FBC9-F6A2-7D553CE9BA18
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/CAC06A59-20A1-428E-9AA5-5491C0CDD972
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/CC672268-94CC-4DA1-8C47-1640C8E27F76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/92DCF7FF-2FF6-404A-9EF0-7BD1BDB5FB69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/410F8EDF-C03D-EA1E-6FF7-C85777C5AA58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/58858D2C-10A3-4CBE-B63B-DA5517220A70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CFD9B106-EBC3-4ABE-D6CD-EDBC6AAE2D03
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_mesh/0FAAA186-F8FA-11DD-ABB7-DBD20DDF1C6F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_mesh/23B43BB4-F8FA-11DD-ABB7-DBD20DDF1C6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/2E93DE05-F8FA-11DD-ABB7-DBD20DDF1C6F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/2E93DE05-F8FA-11DD-ABB7-DBD20DDF1C6F
MeshVariationDatabaseEntry 23B89E51-5A35-0029-503C-0542261E765D
    $::DataContainer
    Mesh objects/matress_01/matress_02_mesh/B9AB0387-4D99-29AA-0495-525FFDEC0737
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/matress_01/matress_02_mesh/7A3E370F-55D5-E968-14F3-ABCFF261C98A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01C06792-2D2C-0B63-4CD4-641B3906D19C
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/F4896887-FB3A-E019-CC04-65BA8F388BC4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/5E6B1397-B6A2-5E94-13C1-3DE20C3DD3C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/5B01398A-C9A9-CFBF-A20D-53E7001738D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/asphaltdamaged_01_d/4CECC42D-E4D9-CD6C-AACB-EC9981B0E0E1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/asphaltdamaged_01_n/ABEFC037-F513-2A99-9DEB-F89296B00995
MeshVariationDatabaseEntry 132BE2AC-C3DF-BD49-219B-35FABF089524
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/60F77089-CC4B-60EA-B1E4-C4283857ADEE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/59FB1D94-9A73-1766-FA90-1BF3B32118EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry DBCCF0D3-73EA-D4D7-933B-7678867EC182
    $::DataContainer
    Mesh levels/coop_009/architecture/metalroof_coop009_mesh/22F84A8B-68FD-0752-F90B-2B63736DD8CE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/metalroof_coop009_mesh/E2B0DE9F-B28E-13AE-8405-7039F00EB9C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/metalroof_coop009_mesh/3BF1EBEA-147C-4913-B65F-4F040714ED86
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3411D553-B22C-DC24-52B5-7A18C54CF310
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_leftopening_iraq01_mesh/09325D8B-B028-BCB0-5ACA-61278F48DEC2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_leftopening_iraq01_mesh/FD899660-EE7E-E404-C577-F3BA2758E906
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_leftopening_iraq01_mesh/BCBB65B5-EEB0-4362-99EC-72217A5ACC69
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_leftopening_01/DAE5B76D-F831-807D-BF9C-B9055CC2C2CA
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_leftopening_iraq01_mesh/802D5724-B59E-4AE0-A1D9-9889109A2CBC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_leftopening_01/DAE5B76D-F831-807D-BF9C-B9055CC2C2CA
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/28F189AC-4AB5-8F4C-AC51-BEFB50EEE45A
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
MeshVariationDatabaseEntry 3C694FDB-E0DB-1FB4-2F94-78DD5D71E9E4
    $::DataContainer
    Mesh props/streetprops/cafetable_01/cafetable_01_mesh/AA33A98F-FCEB-11DD-858C-ECC3BDBD064F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafetable_01/cafetable_01_mesh/BC20490E-FCEB-11DD-858C-ECC3BDBD064F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafetable_01/cafetable_01_d/294CC84E-FCED-11DD-858C-ECC3BDBD064F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafetable_01/cafetable_01_s/1965F8FE-FCEF-11DD-858C-ECC3BDBD064F
MeshVariationDatabaseEntry 3D4F9DB7-C491-CCDE-53BC-A493AEACC489
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mesh/D17AD890-CD51-B4E4-0EC1-9154F6CC0310
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mesh/FE739E20-C3C5-5F3C-BAC2-FF9988B6BAEF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/6949BDDA-542F-53B4-B237-7C3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/3C0242D1-9758-4194-EEC4-5FDE5300E333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/371241DD-3445-9A24-29EE-64BBA4C2A50D
MeshVariationDatabaseEntry 85DEBBC6-6F21-A543-6E76-5E6244A8A4C3
    $::DataContainer
    Mesh props/buildingprops/waterpipe_01/waterpipe_01_cluster_mesh/402BED90-75B3-51DA-CC28-F15C980B0C6A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/waterpipe_01/waterpipe_01_cluster_mesh/D657DE4D-22A9-E2FB-1258-CFDF80072BAE
