MeshVariationDatabase EFF68B5C-E019-60B7-F130-E11E8325309F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/ConquestLarge/MeshVariationDb_Win32
            Material characters/headgear/us_helmet07/us_helmet07_mesh/9DB4D01A-7D2C-F77C-2B29-4B64865F66D7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/5E61A3AF-6B9A-58A5-5B0E-C9386EB08C01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_nwu/9B2D7B4D-99F8-419A-B884-3B07CEFCF586
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/370F1576-1E84-8436-28CF-DB0A9B829AF6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/46C96CA3-2DEF-9204-1F48-FE91D87E72D6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/07DF3B8B-7F16-C9ED-CA42-370B7A3AC961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/11DE72AE-E1A7-BD5C-C77D-24896D119A33
MeshVariationDatabaseEntry BBCE6EC9-DE5B-DA8C-3F80-BDC54930538A
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/6F5CCF1D-89F8-8CFE-7F9A-C860ADB8533E
    VariationAssetNameHash 2383170261
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/E453BEF2-8ECC-45E7-CC55-76DDCAFF04FD
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_desert02/CB351707-0EC8-43C5-B0CC-85B22B25C276
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/A6DB19CC-3173-9CC2-80D0-715F18D5B0B4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/6F63B449-A2AD-1A63-D38D-982851C3C810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/46C96CA3-2DEF-9204-1F48-FE91D87E72D6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/07DF3B8B-7F16-C9ED-CA42-370B7A3AC961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/11DE72AE-E1A7-BD5C-C77D-24896D119A33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/9DB4D01A-7D2C-F77C-2B29-4B64865F66D7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/5E61A3AF-6B9A-58A5-5B0E-C9386EB08C01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_desert02/CC90A22E-2AB1-4055-8E21-6A927E55DB4F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/370F1576-1E84-8436-28CF-DB0A9B829AF6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/46C96CA3-2DEF-9204-1F48-FE91D87E72D6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/07DF3B8B-7F16-C9ED-CA42-370B7A3AC961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/11DE72AE-E1A7-BD5C-C77D-24896D119A33
MeshVariationDatabaseEntry 181BFAAB-F14F-C013-BE0A-905A5D1C2174
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/6F5CCF1D-89F8-8CFE-7F9A-C860ADB8533E
    VariationAssetNameHash 1860911826
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/E453BEF2-8ECC-45E7-CC55-76DDCAFF04FD
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_drpepper/A5097F51-36E8-4B0E-9CEB-4798AD9E0A8F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/E7912926-7491-75AC-DA0B-A6C8243C5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/A6DB19CC-3173-9CC2-80D0-715F18D5B0B4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/6F63B449-A2AD-1A63-D38D-982851C3C810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/46C96CA3-2DEF-9204-1F48-FE91D87E72D6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/07DF3B8B-7F16-C9ED-CA42-370B7A3AC961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/11DE72AE-E1A7-BD5C-C77D-24896D119A33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/9DB4D01A-7D2C-F77C-2B29-4B64865F66D7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/5E61A3AF-6B9A-58A5-5B0E-C9386EB08C01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_drpepper/22B7FC17-FF64-43EC-B494-07773CCAB9F7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/E7912926-7491-75AC-DA0B-A6C8243C5818
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/370F1576-1E84-8436-28CF-DB0A9B829AF6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/46C96CA3-2DEF-9204-1F48-FE91D87E72D6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/07DF3B8B-7F16-C9ED-CA42-370B7A3AC961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/11DE72AE-E1A7-BD5C-C77D-24896D119A33
MeshVariationDatabaseEntry 6FF961D9-3357-0328-0981-BC4B58CAC6DA
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/6F5CCF1D-89F8-8CFE-7F9A-C860ADB8533E
    VariationAssetNameHash 2148877629
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/E453BEF2-8ECC-45E7-CC55-76DDCAFF04FD
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_green/DC08D178-60FC-47DC-B7CB-4A94C446D284
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/A6DB19CC-3173-9CC2-80D0-715F18D5B0B4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/6F63B449-A2AD-1A63-D38D-982851C3C810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/46C96CA3-2DEF-9204-1F48-FE91D87E72D6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/07DF3B8B-7F16-C9ED-CA42-370B7A3AC961
                member::TextureShaderParameter
