MeshVariationDatabase 6B67357F-4DBF-F007-73B5-25F6AE02BC30 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_011/Conquest_Large/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m27iar/m27iar_1p_mesh/76A22305-FB7F-4C0C-E394-6EE136E2E2E7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m27iar/m27iar_1p_mesh/2AE0A6FB-EFE3-5D05-418F-56CF6B808F6B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0056366E-853F-0A1A-743C-C008F5EE4BD1
    $::DataContainer
    Mesh weapons/xp1_qbu-88/qbu88_ironsight_stand_3p_mesh/CA46ABCC-1A14-E4EF-2CDE-2B52B14EED02
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu88_ironsight_stand_3p_mesh/EE0D9F05-1F18-4D3B-9F11-F5418574DAAB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/4AA6F0E1-D4CC-FA4D-E398-362EC7DD9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/C7710588-CED1-4215-BFBD-A374721E7F49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/76D1C19B-0033-4E35-B28A-8A8DE4FB319E
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu88_ironsight_stand_3p_mesh/25768CE9-7BCF-4B29-9A74-C869CF0C0B1E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/4AA6F0E1-D4CC-FA4D-E398-362EC7DD9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/C7710588-CED1-4215-BFBD-A374721E7F49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/76D1C19B-0033-4E35-B28A-8A8DE4FB319E
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu88_ironsight_stand_3p_mesh/60BE0841-26A9-EDBA-9EC2-EFEE6AED50B6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4AB82232-5700-D468-974E-A242DC6CA1B3
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/F75F0BCD-C5A3-2B82-FC75-4ED8C3B0C2D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/86466DE7-B68C-8C86-86F9-94B77BCF2B48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/6ABD44D0-473E-93ED-A4D2-B09B7DA89BE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/5F5A977C-2741-5E03-4E23-04022FFF55F4
MeshVariationDatabaseEntry A483B187-7C6A-9AF2-F230-BD33E7EC52F2
    $::DataContainer
    Mesh weapons/xp1_l85a2/xp1_l85a2_back_sight_3p_mesh/3D46A5CD-1C24-4F00-A4E9-D5B477E66A8C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_back_sight_3p_mesh/A90D3240-07E2-BCCA-44A9-2B5E0ADBBB40
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_back_sight_3p_mesh/1281EFDB-CBD4-4082-9101-05173992FD5D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85_ironsight_d/A2DDB01B-195B-F50A-C16C-7A314710D434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85_ironsight_m/DF604E26-E9BE-7D7D-D678-53BB8807F85B
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_back_sight_3p_mesh/F3D8A871-CC74-40A2-9F35-160182392A93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85_ironsight_d/A2DDB01B-195B-F50A-C16C-7A314710D434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85_ironsight_m/DF604E26-E9BE-7D7D-D678-53BB8807F85B
MeshVariationDatabaseEntry 49CABF2D-BAF2-1446-F1B7-3856FF44F11F
    $::DataContainer
    Mesh weapons/accessories/hkrail/hkrail_3p_mesh/724848CE-0391-6B93-006B-7C6BFF35EC41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_3p_mesh/691CE2D1-F557-79B6-FC77-CDFAE59AA287
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/2C1D10FD-C8EE-E85B-9E4D-F675DCE33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/075ADB3B-A614-9A26-0975-0A6F88816B1D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_3p_mesh/D20BCC77-B000-3460-9846-3A86A09FC034
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/2C1D10FD-C8EE-E85B-9E4D-F675DCE33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/075ADB3B-A614-9A26-0975-0A6F88816B1D
MeshVariationDatabaseEntry CD486B9B-EDC1-4AE2-C4FA-48ED10E0DC3B
    $::DataContainer
    Mesh weapons/m60/m60_sight_1p_mesh/726491CE-524C-FFC8-E241-AA80BEAB9F9B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_sight_1p_mesh/8AB82D1D-2338-E938-3CF2-AFFB9317C922
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/BAAAD231-6C40-2672-8415-BDBC3E4D862E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/FEC42C7E-755C-6055-1643-F691516BEB54
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_sight_1p_mesh/88DD7663-367A-45E9-B9CE-06115F8119D0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/BAAAD231-6C40-2672-8415-BDBC3E4D862E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/FEC42C7E-755C-6055-1643-F691516BEB54
MeshVariationDatabaseEntry 49C07A82-52D6-D0F0-23E6-F1D591D8CB3C
    $::DataContainer
    Mesh weapons/remington870/rem870mcs_magunlock_1p_mesh/26591ECF-9C16-EBC7-4B05-2CAB19398F2E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/rem870mcs_magunlock_1p_mesh/80ACCE7C-6E7C-157A-5FFD-77505B90B8BC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/9221DAEE-4F8D-7EE3-3A76-4EBDEF031E1D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/3173737E-F0BC-5573-9507-301D300A61F3
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/rem870mcs_magunlock_1p_mesh/5BA78A6C-2CFC-3EB5-1AF3-132362F380B6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/9221DAEE-4F8D-7EE3-3A76-4EBDEF031E1D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/3173737E-F0BC-5573-9507-301D300A61F3
MeshVariationDatabaseEntry 94458C6F-9A7C-B3AE-1B2D-C00CD30A2488
    $::DataContainer
    Mesh weapons/xp2_l86/l86_bipods_3p_mesh/BE6039CF-CCC1-632B-7C52-05A385393EFC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_l86/l86_bipods_3p_mesh/F88C9D19-9860-18B6-1BC7-64091A7F295A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_l86/l86_d/8FAE8448-0195-835E-B704-76236FAB80E8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_l86/l86_s/235E68A5-2E90-22FB-656A-EA2824CA8603
MeshVariationDatabaseEntry A5A9E25A-ECC7-A36E-B9A9-01BADA43E67F
    $::DataContainer
    Mesh weapons/accessories/general_flipup_sight/general_flipup_sight_back_1p_mesh/E60BBDCF-4469-58D2-0893-6B0CA568E157
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_flipup_sight/general_flipup_sight_back_1p_mesh/D1545445-5A4E-9335-963D-CB401A1BBE70
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_d/105AC6C6-A68D-B783-A016-537B388F567B
                member::TextureShaderParameter
