MeshVariationDatabase 65D1D795-D65F-F21E-51B7-7831A19759D3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB00_Art_Parent/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/sidewalk_01a_n/742B44AA-53AB-B2EE-D1B7-0933F5169BB9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/571D4CE2-7116-BD32-3826-E66A1695C08A
MeshVariationDatabaseEntry 4DEBB8AC-093D-24D3-3A03-B2582E7B2076
    $::DataContainer
    Mesh props/ground/sidewalkirak_01/sidelow_01_mesh/5C1EE25F-F62C-96F1-0F08-1E6D1C05A4BD
    VariationAssetNameHash 2841102955
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidelow_01_mesh/4D4C3FEC-EB26-24E3-DE2D-559C37741B9F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/4536C414-9F05-51E5-2169-4A6463E20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/E9F826D0-B6D4-B7A1-9201-99455290C60B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/4536C414-9F05-51E5-2169-4A6463E20830
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidelow_01_mesh/C4FCC957-1882-42CD-8494-0B01DAAE8D7B
            MaterialVariation levels/coop_009/props/sidewalk_coop009/9550010A-3F07-4DB0-888D-816AD3D22782
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/571D4CE2-7116-BD32-3826-E66A1695C08A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/sidewalk_01a_n/742B44AA-53AB-B2EE-D1B7-0933F5169BB9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/571D4CE2-7116-BD32-3826-E66A1695C08A
MeshVariationDatabaseEntry DCEE9399-88AC-E6EA-A174-66CB24D2C7C6
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_mesh/E4FF3066-CB8D-11DD-B25E-95C9316D3C06
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_mesh/A8C3D631-041C-9927-1B49-5C0D7543087E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/CB35755D-C148-11DD-8651-DAAE9B7ECD9B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/CB35755D-C148-11DD-8651-DAAE9B7ECD9B
MeshVariationDatabaseEntry 8EFA8BFE-A0FA-FA93-6659-ABF9D16BC508
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_01_mesh/30AAE866-4900-88D2-A362-093D99B880D1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_01_mesh/E694F5CE-18BA-4B2B-B27C-C5E6D7925458
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/F6955763-911D-986A-5879-5F3CC5ABCB3E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/D847BD3C-D8C3-B37B-5B31-5F45769634BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/90A6D292-67A1-DC54-CEC8-108FF8521A52
MeshVariationDatabaseEntry A81696EF-5EAC-548C-B803-6F19DC641000
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support03_mesh/61D15368-555B-25C4-C2EA-8EF16B5C3EFB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/catwalksystem_01/support03_mesh/58980C35-C82E-0C2E-4D97-930BBC39C3A8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7839BACF-6F34-6C2B-07AB-B5092BA3D72E
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01c_mesh/67CD0869-C4CC-B77C-ADB3-84702EF1F4E1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01c_mesh/2A782ED4-DFA4-1BC1-1A9A-A251FCE3ABF5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/A4824806-12D1-11DE-B368-D6A63E90288D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/A4DD89BC-12D1-11DE-B368-D6A63E90288D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/A566453C-12D1-11DE-B368-D6A63E90288D
MeshVariationDatabaseEntry 46BFD3F3-E005-0030-2EC9-1645035BCA33
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_corner_mesh/88B2646B-E932-2AE0-C930-915AC780F529
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/38E75508-D19B-7031-6181-630DD372621E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/CE82F499-A758-5574-A320-AE342CE530CB
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/2282719F-87AB-479F-BAA0-C76F198E183D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/A6B3AEB3-F234-4B5F-A995-75A4FBF1EE2A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_06/windows_d/6339489F-0613-B285-B7C4-B6E9FFBE50D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_06/windows_s/5A3B3461-4CC0-85B1-A5A7-FE5152A4CA25
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/52AC6865-6E74-41EE-1FED-07779713093E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_side_d/4B32F3FB-C7C0-F207-7101-2BB7923A21DA
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/C4A81091-F299-BF79-6180-B1D582004851
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/5FEDCC30-43C4-4E85-AE08-84B4DF3D45B5
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/A4C4D0A6-3840-95A2-1439-AEED79618D69
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/CE82F499-A758-5574-A320-AE342CE530CB
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry 59343BFC-D3E7-ECCE-505C-5138B8441601
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_building_15_mesh/304AE96B-2937-4FB9-50FD-5246EE5BF2AC
    VariationAssetNameHash 3612765382
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_building_15_mesh/BF7025F6-449B-703D-14A8-C5038E6A9500
            MaterialVariation xp_raw/surrounding/buildings/bd_building_night/21B24FAD-F96D-43DD-B348-20187B1531E9
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C2C2A596-8FD2-5D0C-B8A3-B80EE00DD90D
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/F3F7F16B-12D0-11DE-B368-D6A63E90288D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01_mesh/FE7EC314-12D0-11DE-B368-D6A63E90288D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/A4824806-12D1-11DE-B368-D6A63E90288D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/A4DD89BC-12D1-11DE-B368-D6A63E90288D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/A566453C-12D1-11DE-B368-D6A63E90288D
MeshVariationDatabaseEntry F3D27AD2-9447-5B06-8831-021A8115B018
    $::DataContainer
    Mesh props/streetprops/metaldoor_01/metaldoor_01_door_mesh/ABAB3A6D-EF10-44EB-E8BC-87EC348ECAAD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metaldoor_01/metaldoor_01_door_mesh/D67C12F2-FC6C-8D31-1254-4B1DA401EF3A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B68ADAC9-31A1-ED6E-2C33-6CDE0E401288
    $::DataContainer
    Mesh levels/coop_009/architecture/arcadepillar_mesh/68B7946E-D195-0D4D-5307-34F00127A669
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/arcadepillar_mesh/E942C826-F120-0177-C6A7-AAC23DD7C07A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/arcadepillar_mesh/65DAA95B-2DF2-5CEB-F8AA-A4256563C8EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/arcadepillar_mesh/97EEAE43-5002-45A4-80B9-5DD5FB8906F6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9F117801-F5B0-1052-DC82-7C6D00ED7D74
    $::DataContainer
    Mesh levels/coop_007/props/concretebrickbox_mesh/7121606F-287C-477D-C783-57658B466C60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/concretebrickbox_mesh/E9B62A9F-051B-6079-F92D-C4FEE83E802C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretebricks_01_d/D1497764-8A09-B851-0036-4FBECF4676C6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concretebricks_01_n/5BF67D36-7D6F-EFFD-B170-3A7DD38DB8BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretebricks_01_d/D1497764-8A09-B851-0036-4FBECF4676C6
MeshVariationDatabaseEntry 7EE86F65-8291-F98B-7575-6F059ABF65CA
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/BB527A6F-54AC-E4CE-EE5D-7A2AA34A0C6B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/AFAD8C61-0A2D-B55E-BC4A-D8A9B964D5CB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/3E292561-D33D-4959-AFE8-AA902E0A393A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenatlas_01_d/86D08D50-8826-8100-29E3-B8591C780C28
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/11CCF387-6702-A7DA-E330-030BAA96C049
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/1C53C9C1-61B5-69CE-2837-912F976E56DB
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treelindenatlas_01_d/86D08D50-8826-8100-29E3-B8591C780C28
MeshVariationDatabaseEntry EB6A0D61-31C8-F857-38B0-EE583BEA90F2
    $::DataContainer
    Mesh levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/00899771-3210-B623-E036-BFCF8F559912
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/9DC35816-04DC-2F0B-1FA0-4398DEE13C19
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DAA0E603-C0BE-AD1F-28FB-1D9CB803E84D
    $::DataContainer
    Mesh levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/00899771-3210-B623-E036-BFCF8F559912
    VariationAssetNameHash 2718403467
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/9DC35816-04DC-2F0B-1FA0-4398DEE13C19
            MaterialVariation levels/sp_earthquake/props/lightcone/lightcone_03_col_off_t/72900B12-B1A6-47E6-817D-C87266F91EF5
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 84F69D4F-4D72-CC54-BB11-AE4BCD6ED291
    $::DataContainer
    Mesh objects/supplypallet_02/supplypallet_02_cluster_mesh/F305F571-EF70-2489-4324-D16959A4366B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/supplypallet_02/supplypallet_02_cluster_mesh/EF91757F-205B-73AB-4907-9F32062A161C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
MeshVariationDatabaseEntry D3EACEC0-22C7-D2A1-A251-752735244CD6
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_512_mesh/47D9F173-43F8-10C0-FBA7-CEB6F062C9A7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_512_mesh/5A92D16A-60BB-7B8B-CFEF-4472F1BD4C07
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_512_mesh/E41D4816-C4C6-3071-BC5A-2551BFAA7075
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5F865AA5-612E-FB0D-2AF0-872C95B528B6
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/A1B91477-EC25-55E0-01FD-0F91A8B7C0C1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/catwalksystem_01/support02_mesh/BFAC7A19-6A95-FE6E-8CBB-943724CBFCFD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F0D035C1-5921-6F1E-1F17-71B3C2E682B3
    $::DataContainer
    Mesh levels/sp_bank/architecture/mod/mod_rail_fence_01_mesh/E3620A78-6CE7-A1EF-7527-5F2F4A0DB1E1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mod/mod_rail_fence_01_mesh/77110836-962D-1A8C-5210-A15738721D1D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0AFEF3A2-3503-40C4-55C8-D3187241D2ED
    $::DataContainer
    Mesh props/streetprops/telephonebooth_02/telephonebooth_02_cluster_mesh/907C8A79-DD6B-7459-0235-E2FFA010300F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/telephonebooth_02/telephonebooth_02_cluster_mesh/166AE023-5DFF-2267-D446-DE0E1E690406
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_d/3FA3A065-86E3-743D-2A3E-A83EF0A62330
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_n/0A2FEACF-C32C-1C34-633B-A13463B4E4CB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_s/FBAA2EDD-4C24-BAED-1600-A34FF506265F
MeshVariationDatabaseEntry 76FE0AFB-7B3B-A6F7-5F00-BC5B73EECE4C
    $::DataContainer
    Mesh objects/container_04/container_04_small_mesh/91821C7A-2121-9418-DF3F-D7E420059AC9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_04/container_04_small_mesh/E10C4764-C7EA-D0BB-B0AF-D09039CD570F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C6F48BC8-1053-16F0-7D23-E2807F21A003
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/D1FAB07A-3C9F-C669-B4F9-83C5B7BA28F4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/D40E4710-11B0-C92D-D31D-C066D1CA6DD0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/8F53DD8C-B960-45AA-91DE-DD3B07700D51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
MeshVariationDatabaseEntry 5BFCCB10-60AB-F10D-3706-48697749D42D
    $::DataContainer
    Mesh levels/sp_bank/architecture/mod/mod_rail_stair_01_mesh/F98E147B-277C-4B45-8665-278A0DE4434C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mod/mod_rail_stair_01_mesh/5E7F0A40-0EC7-D89F-5744-D7663B26EE9A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4206B48C-F3B4-91E4-E5C0-9D049F5C700A
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/11A2EE7B-2C1D-B6A9-1715-6956B3D6CF07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/80FE1DC2-365D-CD21-43B9-10A124B03B14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DA3BF968-F0CB-6ADA-25F3-21544DBF5290
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/11A2EE7B-2C1D-B6A9-1715-6956B3D6CF07
    VariationAssetNameHash 861899170
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/80FE1DC2-365D-CD21-43B9-10A124B03B14
            MaterialVariation objects/plasticcrate_01/plasticcrate_01_blue/AEC34189-1E86-49EC-9E54-8FCAC70FBDE1
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 24732170-9278-569E-794B-210C474DAD7A
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/11A2EE7B-2C1D-B6A9-1715-6956B3D6CF07
    VariationAssetNameHash 1787674732
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/80FE1DC2-365D-CD21-43B9-10A124B03B14
            MaterialVariation objects/plasticcrate_01/plasticcrate_01_orange/B5BC95F7-F16B-40E6-B8EB-C2BAAB0798EA
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 94AF53E5-FE00-8210-5593-B2CA1B1C28D2
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/A7455F7E-B137-05B2-12C0-89D312C1BD9E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/9910A7C1-47EF-ED66-67DB-F59D7E0E177B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/F6955763-911D-986A-5879-5F3CC5ABCB3E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/D847BD3C-D8C3-B37B-5B31-5F45769634BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/90A6D292-67A1-DC54-CEC8-108FF8521A52
MeshVariationDatabaseEntry 7A0BC1A5-A41C-4075-1B14-E67DEB327D49
    $::DataContainer
    Mesh levels/mp_011/decals/meshes/mp_011_meshdecal_manhole01_mesh/B73DD383-CE62-23DD-6B96-985BFB1CAE5A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/decals/meshes/mp_011_meshdecal_manhole01_mesh/1D0D5EBD-CF4E-DE60-13DF-3A59866B23C2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B212D5E6-4764-30E4-45BC-CF17762C1F9B
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_corner_mesh/4D50EB84-A207-38A8-8CF1-48D1C1C138BB
    VariationAssetNameHash 705581675
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/286825C7-0B3A-2A52-D344-34831C219B7F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/27092036-3D96-46A1-91E0-FBE9F25568C3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/9995AF2A-C9CF-3200-A8CC-C42855B1514D
            MaterialVariation architecture/me_residential_05/me_residential_05_corner_night/6EEFD33A-F89C-491E-BE71-743FEC390215
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/33436358-ACF5-84AC-ACA9-561D26FF333D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/06F49E32-6064-F8FE-C75A-40CD206C594A
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/4D3486FB-9825-1F21-F28E-A06364270F17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/4DB8D8D9-45DA-23D2-BF61-FBE5F7DDB887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/4B5C7F58-2ACD-07EB-5F4B-48CA9B193D33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/5FEDCC30-43C4-4E85-AE08-84B4DF3D45B5
MeshVariationDatabaseEntry 7A2B24FD-6557-C4F1-79C6-A200DF641C53
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/A46FEC84-FED6-17CD-5440-2579FFCF7184
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01g_mesh/B0F54773-86BF-3D46-AC71-E4628ACF38E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
