MeshVariationDatabase 894025F6-7F51-3BB5-E209-30BB76383F4B #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_011/Conquest_Small/MeshVariationDb_Win32
                    Value weapons/rpk/rpk_s/354064CF-DE68-F501-232F-D9367C2577D9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/234AD155-DC4D-4A04-6B3E-48382EF5ADDE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/3F9F175E-3300-A422-5114-FB6798E837C0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 34A123D7-7BC8-6610-4784-C91820460D07
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/71A405CA-B99F-5099-934D-CD3C8F241C51
    VariationAssetNameHash 2952194962
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/B760558E-736D-E13B-6C84-598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9DCC519F-E70D-4E7A-B586-BE48A44EAA24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/7FF0EB83-B326-4F28-B76C-C7D503DF3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_drpepper/7E1A7217-44DE-40C9-B78E-F20B4F2DBBCE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand08/14241401-1B0A-5C66-9FDE-006BC19F7171
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/6F8C294C-7B32-4604-87C9-386CB5500C1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/C79240A3-B763-CEC0-5431-9FE736A58DCE
            MaterialVariation characters/headgear/shemagh02/shemagh02_drpepper/5EE51FB9-BD34-4187-8C48-D9F18F9F1691
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand08/14241401-1B0A-5C66-9FDE-006BC19F7171
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
MeshVariationDatabaseEntry 97CA5FDF-7FFE-4A9A-EA25-E45A29B871F8
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/71A405CA-B99F-5099-934D-CD3C8F241C51
    VariationAssetNameHash 612582060
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/B760558E-736D-E13B-6C84-598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9DCC519F-E70D-4E7A-B586-BE48A44EAA24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/7FF0EB83-B326-4F28-B76C-C7D503DF3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_urban/948BF9CD-DEBE-4579-9E48-30E3D0FE900B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/2009988C-D664-75BB-F68D-92844483C9A7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/6F8C294C-7B32-4604-87C9-386CB5500C1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/C79240A3-B763-CEC0-5431-9FE736A58DCE
            MaterialVariation characters/headgear/shemagh02/shemagh02_urban/44736A0F-AE0F-4817-BE82-276D5BB29E3C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/2009988C-D664-75BB-F68D-92844483C9A7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
MeshVariationDatabaseEntry F2B06654-EFFF-3DAD-E223-F39EC7F84B9F
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/71A405CA-B99F-5099-934D-CD3C8F241C51
    VariationAssetNameHash 587932541
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/B760558E-736D-E13B-6C84-598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9DCC519F-E70D-4E7A-B586-BE48A44EAA24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/7FF0EB83-B326-4F28-B76C-C7D503DF3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_green/00D55E7A-90B2-4CD1-BF61-9E94223344EA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/6F8C294C-7B32-4604-87C9-386CB5500C1C
