MeshVariationDatabase 575E5742-4318-31D1-45C0-A8A86E3DC3AD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
    $::DataContainer
    Mesh props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_mesh/7480D17F-2020-11DE-9973-BB5E17D6EAFD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_mesh/7F59EAFC-2020-11DE-9973-BB5E17D6EAFD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FF6AC43A-C673-B40D-6010-318361381280
    $::DataContainer
    Mesh objects/binders_01/bindercluster_01_mesh/A7BB0A80-0FC6-37FC-2945-795D6A528FAC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/bindercluster_01_mesh/04F87AD7-497B-30A3-85F4-BA8A7551ACA6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/C52AB20A-11BC-C789-8072-6B2D770F1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/E04F3181-D4D0-C36C-D7C7-FE7674155B72
MeshVariationDatabaseEntry 0442E7AC-EBB8-1368-3AE1-DE5C74EC9D0B
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/23246680-5A8E-D6AE-D305-F204C37A41DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/86B6873A-AAD8-A7CE-13D3-E870B1F277BD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/810B8128-E6F1-9FDD-DDBB-A60C384FE8A3
MeshVariationDatabaseEntry 782FF883-C20F-AF0F-0374-29B3CB4D954E
    $::DataContainer
    Mesh objects/flagbanner_01/bannerholder_01_mesh/0087C580-84AC-36A1-D7BD-382BA559AEF2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flagbanner_01/bannerholder_01_mesh/B17D1592-0FF2-B25C-9EA7-A851D9C91DE1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89C7F743-AF62-16B8-C32D-EC66ADEC928E
    $::DataContainer
    Mesh objects/scaffolding_01/scaffolding_02_mesh/85F15083-056F-1FDE-572C-B49116B3C5BB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scaffolding_01/scaffolding_02_mesh/FC651CBA-364A-1A71-4E90-A8C0C7B16272
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/scaffolding_01/t_scaffolding_01_d/F519191C-D506-1E6D-79F3-BE9F333ECA92
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/fencetile_n/7CFAD123-A92C-9CC6-4C1E-DA16A6BAB01F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/fencetile_s/BAD45929-22C4-C0CC-CF5A-A3ADB5502F4D
MeshVariationDatabaseEntry A79709A9-F534-E02D-36D1-779FBAA937E3
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/A46FEC84-FED6-17CD-5440-2579FFCF7184
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01g_mesh/B0F54773-86BF-3D46-AC71-E4628ACF38E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/BC2DD7AD-4146-281B-33D0-B18381A7137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/3879D7DA-4BCE-181D-F4F0-886C03516EC4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/12FB4784-B40B-DB63-D431-18D261E4A1E7
MeshVariationDatabaseEntry 606AEEFB-F750-4160-0D8E-3ECAC0206D1F
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01b_mesh/0EB93E87-FDC5-E2E2-3B8E-E690CC42C8CF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01b_mesh/30783F75-7567-DADE-100C-17A1364407DB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4064F3D6-9F71-7A00-55F6-BEC162B9A104
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_cluster02_mesh/70195487-8EB7-59E8-08F9-C52267F70701
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_cluster02_mesh/9BB0148F-CDE1-174C-3628-FB4D16DCAE39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D3467838-8ACF-C5AA-77F1-AF9354411F90
    $::DataContainer
    Mesh levels/coop_002/props/showcasesmallcoop_mesh/B5868087-E229-E08F-CB5F-7869927180A8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/showcasesmallcoop_mesh/4C9642D9-37D8-0D06-AD5B-102A4EEBBFE5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/filt_d/0AED7E0F-6007-0A4B-4120-8E862724B96E
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/showcasesmallcoop_mesh/0FD27FB6-8942-4282-9150-82A1E82EFB72
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/darkmetal_d/0E2B0DB9-4AB0-2C39-3292-7F1B5D9DF32F
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/showcasesmallcoop_mesh/97784289-1F5C-461C-B7C4-8E7EC1EDB946
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/showcasesmallcoop_mesh/FFB95D0A-97EE-468A-816A-98C84361EDE7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 72B1D2D2-6594-763A-2ABA-43E194619916
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_cluster_mesh/ECDF9887-BFAE-11DD-A8A0-F4C1364AB6E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_cluster_mesh/B3320FFB-5527-D148-DB62-60E5B8D1CBA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/9BBD0DA0-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
MeshVariationDatabaseEntry D7CD4E4B-7017-32D1-5465-6B42D745EEEA
    $::DataContainer
    Mesh objects/copymachine_01/copymachine_01_mesh/7A09BB87-BDAA-07BD-4F71-6CE05460FB65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/copymachine_01/copymachine_01_mesh/75896725-0DD1-DC8B-0137-DBE0322C0713
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/copymachine_01/copymachine_01_d/29345E4B-B756-435E-5EFE-153A58A05D84
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/copymachine_01/copymachine_01_n/88B7A006-F3ED-22AA-2DDA-32BB0D242A79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/copymachine_01/copymachine_01_d/29345E4B-B756-435E-5EFE-153A58A05D84
MeshVariationDatabaseEntry C0D7D21E-9F58-4B87-81AC-3EC2A09153E0
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02a_mesh/06E61788-F587-CAED-F340-6148FC8A7708
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02a_mesh/E2611F2A-6191-6467-F6B2-9ABD3C082ED6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C81E0ECA-5286-35FA-417F-A15E491B4DAE
    $::DataContainer
    Mesh props/buildingprops/storesign_09/storesign_09_mesh/D71F7888-2FE6-11DE-91FA-F466DE98B33A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_09/storesign_09_mesh/311662EC-DD4A-AA06-4416-FB1A2D6C563B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B4CA316C-9035-F109-9F30-8A2FAC50B6BE
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_04_state1_base_mesh/4F2C2F8A-0B2E-11DE-8176-AA3F501A6F70
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_04_state1_base_mesh/59B0E777-0B2E-11DE-8176-AA3F501A6F70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B4216FC2-80F3-336C-389D-AAEA65FFA41F
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/A7D77C8A-7129-0116-EBB4-2F8A460316FF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/75D64A2E-9EEC-A947-0257-B690AFF97A09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/810B8128-E6F1-9FDD-DDBB-A60C384FE8A3
MeshVariationDatabaseEntry 4F0D94DA-EFCE-B57C-69AF-91D11D1E09BE
    $::DataContainer
    Mesh levels/coop_002/props/spotlightsatrium01_mesh/C28AB38A-762A-6AEB-D12D-F803E425D864
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatrium01_mesh/40B5D57D-EEA8-3A57-7C00-043F69DD31E0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatrium01_mesh/A5C6BE0A-31B2-44E3-84E9-235BE32A7715
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatrium01_mesh/D33D02AB-A251-4B72-B326-13B116EC496C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 723E6080-277E-5086-EB46-6C21DF4B23D9
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_cluster_mesh/8206FE8B-F48F-D0FC-2F56-A9EDB6485016
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_cluster_mesh/C7B601E2-4C69-7527-F84A-72459CB39935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
MeshVariationDatabaseEntry C41D6508-4F60-4D20-82D9-2B6306354E47
    $::DataContainer
    Mesh objects/modernpaintings_01/paintingvert_01_mesh/2A6DA48D-5D19-BD3B-0FB3-02C87D808236
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/A10ACE29-4615-E604-133A-7F9BD1C5090E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/modernpaintings_01/paintingvert_01_d/C1B35A69-D6D8-491D-0EF0-C9F93910EAD0
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/FD7120FD-C1D4-4155-B731-932D9D77B0EE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F9580EC4-617A-4783-31E7-EE927541BC67
    $::DataContainer
    Mesh objects/modernpaintings_01/paintingvert_01_mesh/2A6DA48D-5D19-BD3B-0FB3-02C87D808236
    VariationAssetNameHash 1697036793
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/A10ACE29-4615-E604-133A-7F9BD1C5090E
            MaterialVariation objects/modernpaintings_01/paintingvert_02/E586D80B-A2EF-4BC8-8364-57007EEDA8CA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/modernpaintings_01/paintingvert_02_d/D0364824-702D-7C3C-C79D-852F9A065137
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/FD7120FD-C1D4-4155-B731-932D9D77B0EE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BFE56A9D-BBA4-38C0-7755-28768E8ABE97
    $::DataContainer
    Mesh levels/coop_002/whiteboxprops/window_cluster_mesh/9F332B8E-E044-3362-4CB5-81938D06ACC5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/window_cluster_mesh/D278D636-C523-1AD0-0A3D-916CAFD0DBF5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/window_d/93169DE8-8CF9-4560-2B11-8A063CCBC5B5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/whiteboxprops/window_n/E016CC1B-2ECB-9C27-F184-DEE1846EFBF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/whiteboxprops/window_d/93169DE8-8CF9-4560-2B11-8A063CCBC5B5
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/window_cluster_mesh/F81BBD50-77C0-4634-AACB-D5C4D6280B9F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AC1AC3BA-B688-4071-23CC-7BF6C3B6B297
    $::DataContainer
    Mesh props/streetprops/cafetable_01/cafetable_01_mesh/AA33A98F-FCEB-11DD-858C-ECC3BDBD064F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafetable_01/cafetable_01_mesh/BC20490E-FCEB-11DD-858C-ECC3BDBD064F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafetable_01/cafetable_01_d/294CC84E-FCED-11DD-858C-ECC3BDBD064F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafetable_01/cafetable_01_s/1965F8FE-FCEF-11DD-858C-ECC3BDBD064F
MeshVariationDatabaseEntry 1C9E9D71-33B0-FEC9-6DCA-DD768CC3BE7A
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_mesh/DC28BA8F-400A-0D89-9374-B436C422DC19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/110B2807-E8FE-0ECD-1861-3BC1F8628AA3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/sp_paris/lighting/officeinterior_envmap_01/1B3F376F-C7C7-2E17-08E5-58D3A621E00A
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/D65613DF-0BD4-4989-B33D-C8503B5F5ACA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/EE9D60E1-C84B-4A19-904F-577FE79B6BE7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 61D90E3B-229B-CC48-DB69-ABADF6F4ECCB
    $::DataContainer
    Mesh levels/coop_002/props/wase_cluster_mesh/CF5CE28F-CA2E-A4F7-5F22-76CB80F413A6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/wase_cluster_mesh/7DC8922D-FF9B-C676-B566-90928FF4B099
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/vaas_d/53060F72-F7FB-8900-B12D-632BF1597837
MeshVariationDatabaseEntry 7B6D471F-76F1-EEA0-D2AE-55A1D65C1D66
    $::DataContainer
    Mesh levels/coop_002/whiteboxprops/roofwindow_mesh/4BA4E091-C2E2-661F-6405-736E9AFE6FF5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/roofwindow_mesh/F6A418FF-1381-826B-21A3-58FEC53FC3C4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/roofwindow_mesh/E2E918B1-A1BE-4BEA-B3FE-67EDD827734D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/roofwindow_mesh/3CE36322-8765-4B55-89F6-1F75995A41AD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/window_d/93169DE8-8CF9-4560-2B11-8A063CCBC5B5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/whiteboxprops/window_n/E016CC1B-2ECB-9C27-F184-DEE1846EFBF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/whiteboxprops/window_d/93169DE8-8CF9-4560-2B11-8A063CCBC5B5
MeshVariationDatabaseEntry D58EB005-F914-616B-3C32-B1C389183E3A
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/34F08D93-09AF-11DE-860B-A3B35F1D9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/3C8B4FB8-09AF-11DE-860B-A3B35F1D9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
MeshVariationDatabaseEntry 8386EA46-F0B3-9C87-E0D2-EF675F091AD3
    $::DataContainer
    Mesh objects/newsstand/dispenser_mesh/D2848A94-DFF0-BA57-AFEB-5CE73C4C7048
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/dispenser_mesh/7DC6ABCE-97BA-92BD-7EF8-B9A527C572F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/CE5C1A0E-6016-400B-1EAB-B42926207DCC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/0C908DBD-C4FE-BE8E-A13C-34E49787E174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/E2F7076F-AB6E-4150-44EA-D80A6B3DF09F
MeshVariationDatabaseEntry CE5575B1-D2F2-D68C-63A0-6E665217E9DE
    $::DataContainer
    Mesh props/buildingprops/parisgable_01/parisgable_01_mesh/5313C496-F522-704A-FE4D-4BA8816E6B7D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parisgable_01/parisgable_01_mesh/DB44BA9A-87FE-9297-8D59-FF4804036B26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BC553DB6-0C6A-97F8-88CB-24EDFB41B844
    $::DataContainer
    Mesh props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/0181A697-3A39-11DE-903A-A47F13EC3611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/0655E38A-3A39-11DE-903A-A47F13EC3611
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkbench_01/parkbench_01_d/75C5CC2A-08CD-11DE-90E1-83DE24B9AA36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkbench_01/parkbench_01_n/76257ACD-08CD-11DE-90E1-83DE24B9AA36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkbench_01/parkbench_01_s/7692E56A-08CD-11DE-90E1-83DE24B9AA36
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/805E9C36-8620-0BC8-DD1D-7FF5BC28314A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkbench_01/parkbench_01_d/75C5CC2A-08CD-11DE-90E1-83DE24B9AA36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkbench_01/parkbench_01_n/76257ACD-08CD-11DE-90E1-83DE24B9AA36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkbench_01/parkbench_01_s/7692E56A-08CD-11DE-90E1-83DE24B9AA36
MeshVariationDatabaseEntry B80108CC-EC2E-32B6-0BCD-97AFBA3F83B3
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01c_mesh/9926E197-FDA8-BEC0-A56F-2A24A265F24D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01c_mesh/606A4742-DD11-60F8-0C24-F6E26578D3DF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F6A35AA3-BC2D-47B1-DCB9-37DEF088E899
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_banger01_mesh/9225B79C-21FB-2562-F337-891BA1933307
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_banger01_mesh/E1B5E832-7935-5D17-92DA-0B000D28D4E3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C7EF6C2A-7CB0-5E0A-B097-22FACA6F730E
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_banger01_mesh/9225B79C-21FB-2562-F337-891BA1933307
    VariationAssetNameHash 2971933599
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_banger01_mesh/E1B5E832-7935-5D17-92DA-0B000D28D4E3
            MaterialVariation objects/fenceparc_01/fenceparc_bollardwhite/82A5E0B1-0481-4EF2-B3A0-895F088E72FA
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6669BB3F-E2ED-C220-0234-46490F3C308C
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_banger_mesh/8C71099D-F788-11DD-B2EB-EAB59FFE4FF5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_banger_mesh/962E52DA-F788-11DD-B2EB-EAB59FFE4FF5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/C69B0F3F-F784-11DD-AAD8-A0B5997CBECB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/CC0DB322-F784-11DD-AAD8-A0B5997CBECB
MeshVariationDatabaseEntry 3BF05E64-3EB2-CB91-7B23-4EFFC8CD6795
    $::DataContainer
    Mesh levels/coop_002/props/officedesk_mesh/5E17919D-4AD5-4500-8AB8-66CACDEB6389
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/officedesk_mesh/17455FEB-997F-FF5A-0F5F-DED11FD7BDBA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/courtroom/floorwood_01_d/7C9040D3-DB23-2CD9-25C9-B9393C38EEC4
MeshVariationDatabaseEntry 9A4A549B-7EC2-D17D-22C8-F13E53EE85A2
    $::DataContainer
    Mesh objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_static_mesh/C2A1F89D-038A-1300-536F-CA172621577D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_static_mesh/B6D46DD2-2355-F9F2-A675-B3C95A1BFF04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparisavenuebark_02_d/2DEDF34F-9F20-4946-3F72-D924B98A4A7B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeparisavenuebark_02_n/A3AF387E-7D46-AA73-CAE0-BBD2D487DBAD
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_static_mesh/73143895-4A47-4D85-8628-AD9B5C5EFFD5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparisavenueatlas_02_d/3200B95B-38ED-F3B9-E587-E068F2AE544E
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_static_mesh/3F7F8315-EAFF-89B8-125D-BBA6D9BAAF65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
