MeshVariationDatabase 60932FE3-64DB-463D-FA6F-E7F265AC0B1E #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_003/ConquestLarge/MeshVariationDb_Win32
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_green/DC25A497-B4AF-4E97-9257-E72E5A70FA64
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E09CD9D8-8FF6-48CA-9342-A295B5EFE477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 31BEC55B-B780-2922-708F-E07D2125ACA0
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/213FC48A-92A7-1EE4-63FE-44B8FAAC358B
    VariationAssetNameHash 322366649
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/6F8893B7-248E-30FE-E3C4-599BD8ED37E3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_veteran/BBDBE31E-5AF6-4EDF-B448-1D6F73DE6203
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/4AC4156C-5BBA-742A-9FDC-3427A586C768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E1570B41-C4F8-46BA-9177-AC16BF54EB81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/0C632824-229D-4095-B570-37D043DE2EFA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/B0812893-F7E4-4CAF-9E91-DBD149146860
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_veteran/16BCB8F5-9878-40F4-AB62-C5DCA6F31D4C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/4AC4156C-5BBA-742A-9FDC-3427A586C768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E09CD9D8-8FF6-48CA-9342-A295B5EFE477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A29706D0-D892-599B-E314-42C517AEF07A
    $::DataContainer
    Mesh weapons/m416/m416_sight_1p_mesh/E975A98B-FF2F-8CA8-1A4E-B82FFEF95408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_1p_mesh/1B09EB13-48B0-BAD3-6103-5F5CFCF5689B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_1p_mesh/9F312A22-0C92-8DFD-57E3-860348A908C1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_1p_mesh/64E96D7E-9407-42C9-B5D5-8E6E25CFC81F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5703BAF7-E74C-DE80-955F-4462BB306A2D
    $::DataContainer
    Mesh weapons/rpg7/rpg7_3p_mesh/6B9C428D-0E7F-EB04-8691-686085200903
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_3p_mesh/E1A61121-E1BE-6888-0761-6FEC19C5FCF6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_d/DDAF93B4-BC02-A234-404E-51FC33A2548C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_s/7497BE17-8138-8A96-3110-4E7FC17BB71F
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_3p_mesh/52E9DA21-5007-A567-3EE0-08671DB62BE8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_3p_mesh/39DB99AC-0035-7D00-3306-DD3E3CF7BFB4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_d/DDAF93B4-BC02-A234-404E-51FC33A2548C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_s/7497BE17-8138-8A96-3110-4E7FC17BB71F
MeshVariationDatabaseEntry 2697F032-63A8-A5AA-53BE-75CB59AE4276
    $::DataContainer
    Mesh weapons/an94/an94_3p_mesh/9B0A088E-364B-2A7D-B7DA-F06E2B43623E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_3p_mesh/17E8818E-2A1A-8C32-84E4-4DA47D45A323
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/an94/an-94_d/21DDAE3E-04DE-9F82-9B4E-38C4E2B8740A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/an94/an-94_s/8402E3E7-6F69-C2CF-BABC-247F4DCEF64F
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_3p_mesh/12D98B54-F203-43FE-A695-8CC86A9E94E3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/an94/an-94_d/21DDAE3E-04DE-9F82-9B4E-38C4E2B8740A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/an94/an-94_s/8402E3E7-6F69-C2CF-BABC-247F4DCEF64F
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_3p_mesh/28FD7F46-526B-4D03-B787-D850E2335978
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_3p_mesh/99D5047C-72FB-4E50-8938-B7EFE9859B09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11762B44-5A7A-6582-324D-E57396D5E521
    $::DataContainer
    Mesh weapons/fgm148/fgm148_3p_mesh/AF661F90-41AF-9C4F-3944-E440A59B3A77
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_3p_mesh/EA45525E-5FB3-4319-B7C9-53BA111BA779
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_3p_mesh/7D70C32F-B681-7E7B-61DD-0872E5E70CA3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/98717F5C-18CD-0090-863C-38430AC18660
                member::TextureShaderParameter
                    ParameterName Specular
