MeshVariationDatabase 47A83E65-9F28-813E-489D-0F487934DAB4 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_007/MP_007/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry CE2B102D-7B2B-2845-511C-13D05A117D22
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_destructable_mesh/472C1ABF-6AA4-30D3-9C27-81A2D30AFD72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_destructable_mesh/B391A86E-AFD7-20E1-3EC7-866103F82A46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 619DCF0E-04BE-CB5E-DB0A-5413C754C5B3
    $::DataContainer
    Mesh levels/mp_007/props/mp007_waterwash_02_mesh/F45A1EC0-4A2F-EA5A-7975-306293994A3A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/props/mp007_waterwash_02_mesh/22013279-D543-D608-8A51-9172DFE0785A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 30AF9FA7-E160-E0F5-9C87-429A1518B3C6
    $::DataContainer
    Mesh props/streetprops/construcionpipes_01/construcionpipes_01_mesh/C3AE55C0-08C8-11DE-90E5-9AC84124BF5C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/construcionpipes_01/construcionpipes_01_mesh/D167F9ED-08C8-11DE-90E5-9AC84124BF5C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/DB95DF4E-08C8-11DE-90E5-9AC84124BF5C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_n/C8864E2E-08C9-11DE-90E5-9AC84124BF5C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/DB95DF4E-08C8-11DE-90E5-9AC84124BF5C
MeshVariationDatabaseEntry 2B0132E8-11F6-E76D-7CF1-C83E60A0CD3D
    $::DataContainer
    Mesh architecture/warehouse_02/debrisclusters/warehouse_02_roofdebris_02_mesh/AC8C5AC0-82C3-4F0A-B53B-5B7B98EC2E94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_02/debrisclusters/warehouse_02_roofdebris_02_mesh/E462B213-171D-BE51-A5D2-08737B349A8A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/972B4D24-DCAE-D935-DCC7-1B0DC3778C58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
MeshVariationDatabaseEntry BDB253C3-FB47-0BC5-6D8E-941FFF46083E
    $::DataContainer
    Mesh levels/mp_007/props/mp_07_smallwall_walkway_custom_01_mesh/50B76EC0-3675-D745-67A9-65333D3F297B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/props/mp_07_smallwall_walkway_custom_01_mesh/6E02E484-2C2B-3BB4-74DB-B823958ECF3B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
MeshVariationDatabaseEntry 5A8766CF-1E6F-741B-DABF-058A72CEF724
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_curve_small_mesh/73A2C0C0-2FB5-70CB-0679-E859668C5D69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_curve_small_mesh/ABC3CC55-DE20-AC77-FE88-A2877A24CF5B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry C1CF728A-101C-47A0-1500-2403E153D403
    $::DataContainer
    Mesh architecture/me_house01/me_house01_large_destruction_ruin_mesh/9BDB36C1-8A66-5532-9F4B-454F073AC821
    VariationAssetNameHash 2131860920
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_large_destruction_ruin_mesh/938F3B82-E87E-413C-9CA3-148E92E44699
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/C743FF11-C7E3-0E22-D528-DAEB89FD5C18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/311906E3-81B8-622A-89C2-CE1F6DC9BD34
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/52195782-1BA9-8E6D-F75A-9DD2D26624FD
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/C53FAE3F-9D11-65F1-658D-82F3A0CB087D
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/19337B56-7A5C-5A74-C5AA-67305F7CEF09
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_large_destruction_ruin_mesh/0FE7F084-12D9-4E2F-8278-0CEDAC0E58E9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_02_d/C3D1119D-558C-0864-2E12-05CF8B0CDAC2
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_02_d/C3D1119D-558C-0864-2E12-05CF8B0CDAC2
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/52195782-1BA9-8E6D-F75A-9DD2D26624FD
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/C53FAE3F-9D11-65F1-658D-82F3A0CB087D
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_02_n/FCE579FE-C2B1-DB99-9A97-479277DD449D
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_large_destruction_ruin_mesh/7DF8F91C-68B6-464F-9121-1FA1B0F6FC49
            MaterialVariation architecture/me_house01/me_house01_large_destruction_ruin_darker/5F741023-1015-48B5-B028-1A78AA0EFF4E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_large_destruction_ruin_mesh/E3245E8F-9657-3A15-9DBD-5B4BBF609254
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value architecture/texturesshared/plasterbare04_n/40EA7E9E-A4BF-FCA3-E97A-E8170DC103B2
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/52195782-1BA9-8E6D-F75A-9DD2D26624FD
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/C53FAE3F-9D11-65F1-658D-82F3A0CB087D
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/720E4D74-CA6F-532E-43D7-B8BAD025BA5F
MeshVariationDatabaseEntry ED2BFEDA-3912-0B9F-D85A-179DC1A838B4
    $::DataContainer
    Mesh objects/radiotower_01/radiotower_01_dish_b_mesh/907A63C1-54E9-7CA1-6216-CC01C88E9FDA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_dish_b_mesh/E80674A7-2CE6-568E-05CC-D4845806E92D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8CA8874C-4D67-45F8-E4AF-24FF33572010
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/31BAA7C1-80A2-7238-F0D0-311A0B48C8AF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/C003B064-951E-D613-3E9D-840C6338221C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C0E7F220-9E4A-658B-65E2-57876B9E6D42
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/3B6686C2-0CB1-11DE-9989-EE74712B2DB8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/3F0D116B-0CB1-11DE-9989-EE74712B2DB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6F029D7C-614E-E137-8690-60CD52670BD5
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/FA39A8C2-6D78-6764-AE0E-97D9B6B3FECE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/8ECE9EE2-8FA2-1A39-8A0C-26850079CE16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8D67280A-E3F7-53B6-382A-A602C1124979
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_destructable_mesh/55E43FC3-2CBB-2319-AA07-00C904F96D5D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/4FBF46F5-651A-624C-5459-A31A97EBDA93
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/EF10AA83-B384-4388-ADBD-38E9BBDB3BF0
