MeshVariationDatabase 3CEE6AB0-F7DD-4422-2440-93EF8C51E1E6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/XP5_001/MeshVariationDb_Win32
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb_mesh/8B003ECF-FEE5-4071-B109-75D4B729B345
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 253CF637-DD04-CDE0-0400-8A3732F04FFD
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_mesh/DF5A29AB-5611-1E23-E91B-B61EDBAF781D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_mesh/B1967783-5C93-2847-DD0D-830B834C49C3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry FBA53B02-E4FB-F40B-67CB-2243D9F18639
    $::DataContainer
    Mesh objects/container_03/container_03_mesh/60A2B4AB-EA08-310F-7E83-EF76C527A551
    VariationAssetNameHash 953725292
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_03/container_03_mesh/FE645B00-3C22-51C9-FBBE-D105482D01BC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/3BB8F397-5841-BA89-F038-D9975CF06A05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/00755088-A1C4-C38C-EF12-D4DA15BFB428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/3BB8F397-5841-BA89-F038-D9975CF06A05
        member::MeshVariationDatabaseMaterial
            Material objects/container_03/container_03_mesh/170F9A06-1BB6-4443-973C-989CCB74898C
            MaterialVariation objects/container_03/container_03_greennologo01/DD57FDC4-70AC-4672-8336-2BEC6DC63267
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_nodecal_01/F78CF508-88F6-74E2-A541-29D85DD9946E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/D7617F14-0283-11DE-89A9-CF46ECB9574D
        member::MeshVariationDatabaseMaterial
            Material objects/container_03/container_03_mesh/136E65B1-0A51-E805-CAEC-0934A275BEBC
            MaterialVariation objects/container_03/container_03_greennologo01/F68B00C8-04E2-4D9E-9111-746E28F02E23
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_nodecal_01/F78CF508-88F6-74E2-A541-29D85DD9946E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/D7617F14-0283-11DE-89A9-CF46ECB9574D
MeshVariationDatabaseEntry BBED76F4-F827-9986-8400-AB1638533308
    $::DataContainer
    Mesh architecture/smallwallset/smallwall_03_mesh/61F070AC-BECC-ED1F-9F8E-FFE3EC06C954
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/smallwallset/smallwall_03_mesh/F9DEAD37-88A9-6A68-470A-722152F82634
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/smallwall_01_d/20333250-9E8E-2DB7-DCF9-26063089BC29
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/smallwall_01_n/0283C7BB-BF9B-DFE3-6D85-132518711030
        member::MeshVariationDatabaseMaterial
            Material architecture/smallwallset/smallwall_03_mesh/3E1203CB-2B2C-421A-92A8-46F95C270E10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
        member::MeshVariationDatabaseMaterial
            Material architecture/smallwallset/smallwall_03_mesh/79A71645-90BD-49A5-A018-653251224110
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/wall_01_d/E748671E-3FD1-AD1F-55F1-843054868F16
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wall_01_n/7C61BFFA-431D-F02C-CE10-6FD4AAC9AB47
MeshVariationDatabaseEntry D5B681CD-9056-D73E-64B8-A768C930B24B
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_02/meshp_boathouse_02_wood_02_mesh/DD541EAD-D743-1755-138A-6873B556C6BA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_02/meshp_boathouse_02_wood_02_mesh/976CCC23-D5F6-46E5-99B6-12D6682D73B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CF3EE531-BB91-163B-6D0D-7AC665783CF7
    $::DataContainer
    Mesh objects/borderfence_01/borderfencevehiclegate_01_b_mesh/A57ADBAD-1ECB-8DDF-449E-3E148431873B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencevehiclegate_01_b_mesh/551FF8E2-0009-ED51-6CFD-900DB0BF44F6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencevehiclegate_01_b_mesh/58D3720F-E003-6DE0-7E48-1C16B052E969
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C63E8CB3-6319-EFBB-79EB-DFACAFDAD263
    $::DataContainer
    Mesh architecture/smallwallset/smallwall_01_mesh/E79BDDAE-3263-A67C-F009-C73128FD7A62
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/smallwallset/smallwall_01_mesh/891D0861-497B-9E85-923D-5135F547D871
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/smallwall_01_d/20333250-9E8E-2DB7-DCF9-26063089BC29
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/smallwall_01_n/0283C7BB-BF9B-DFE3-6D85-132518711030
        member::MeshVariationDatabaseMaterial
            Material architecture/smallwallset/smallwall_01_mesh/00B034EA-F343-458A-BBCE-65BA3E0C8207
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
        member::MeshVariationDatabaseMaterial
            Material architecture/smallwallset/smallwall_01_mesh/49E5DEAD-F43E-455B-9A89-E01F0B608A01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/wall_01_d/E748671E-3FD1-AD1F-55F1-843054868F16
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wall_01_n/7C61BFFA-431D-F02C-CE10-6FD4AAC9AB47
MeshVariationDatabaseEntry 93954A64-12B0-2BFC-C37A-B676F508F221
    $::DataContainer
    Mesh props/streetprops/dumpster_02/dumpster_02_mesh/69DA0DAF-239A-314F-B34E-F6143CAF6DF9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/dumpster_02/dumpster_02_mesh/6BB29E27-93F1-BD9D-CAFC-EE9208C9467A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/dumpster_02/dumpster_02_d/F2DA8648-628D-BE00-C884-ABA6CF578655
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/dumpster_02/dumpster_02_n/C1D00AEE-8DC3-DB71-4B67-B0B256B0A21B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/dumpster_02/dumpster_02_d/F2DA8648-628D-BE00-C884-ABA6CF578655
MeshVariationDatabaseEntry DFE8A995-5C4D-5FAE-F8AB-B1D9CBFC7A00
    $::DataContainer
    Mesh xp3/objects/powerlinecable_01/powerlinecable_01_mesh/0261A3AF-09F8-4C5D-8C2F-BAAB37B63FE1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/powerlinecable_01/powerlinecable_01_mesh/C81D8990-7360-4AE4-876F-7C6CCED68608
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E839A2E2-482B-3A2A-08FF-83B25062F0B4
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_impacts_tarmacshard_03_mesh/08A548B0-9FD3-9905-7550-03C279D7A4D2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_impacts_tarmacshard_03_mesh/2AEF353C-93A9-C51B-18F6-2E1187806F27
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AE197140-8669-55AE-4642-90E015E81167
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_debris_mesh/29768CB0-E024-C5B3-3354-AA22E437E7B3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_debris_mesh/8BB0EBB5-ACA9-A0AF-FCA9-955F437133AE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/C673F601-650B-825F-A4C5-3C3AEBC0D430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/5EF5E8D2-5121-0BEF-A6A1-3F02BF34BF85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_debris_mesh/D5E485B1-357F-47E6-8972-A4BE2C16F545
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_d/64BE9A82-715C-75C0-EAFE-7C2D7834A953
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_debris_mesh/0A103E01-ACE7-647D-9950-6626925893EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 12A026BB-FA96-DEE3-1F7E-2EB961479614
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_01_mesh/20D99CB0-64C4-2389-C21B-1BA24E4C58C0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_01_mesh/4F805ED4-9C1A-E88E-A723-E168403B3D8A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 375C19CC-2240-3790-11D6-025A074F79A5
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_cluster_01_xp3_mesh/986427B1-0DFE-42E7-AB88-F7974961EB52
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_cluster_01_xp3_mesh/43FA1BFD-4E4B-483B-81E3-2F68A1B66571
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 54EFE16E-FFB8-E18D-E94F-A23E63CA4EE6
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_debris_mesh/92C205B2-0CA9-11DE-9989-EE74712B2DB8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_debris_mesh/9676F75F-0CA9-11DE-9989-EE74712B2DB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BB6E7B51-153A-8B8C-DE15-96C845F900F4
    $::DataContainer
    Mesh objects/borderfence_01/borderfence_01_512_cluster_b_mesh/9D8BCBB2-0AF0-7F52-560D-657272F6F1D7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_cluster_b_mesh/6A87DD73-758C-9D43-F8F4-B2E248676EEC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_cluster_b_mesh/5AD6968C-72AF-47A5-B83A-F25ECF4BB5BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/borderfence_01/destrconcrete_d/1D324211-C3B1-6AB7-7849-05958271BBD7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/borderfence_01/destrconcrete_n/E3C94690-BC23-53D8-D992-425FE5D5C113
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/borderfence_01/destrconcrete_d/1D324211-C3B1-6AB7-7849-05958271BBD7
MeshVariationDatabaseEntry 2FF97C10-3D8A-B3A7-C046-4D8D346694E4
    $::DataContainer
    Mesh xp3/objects/woodenshed_01/woodenshed_01_destr_mesh/030CE3B2-08F9-8F5A-B205-1651B25518BE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenshed_01/woodenshed_01_destr_mesh/45190237-8721-BDD0-FDB6-047E29F9A407
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/972B4D24-DCAE-D935-DCC7-1B0DC3778C58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenshed_01/woodenshed_01_destr_mesh/D19E3F2D-543C-4F71-93A8-D27AF43A3386
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 51877A83-3224-B5CD-69D5-18F92BF4BDB3
    $::DataContainer
    Mesh levels/xp5_001/objects/warehouse_01_walkway_xp5_001__mesh/5C3DBDB4-B64A-4A11-AE2A-57B937AE8D23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/warehouse_01_walkway_xp5_001__mesh/80865C7B-F70A-43A2-88C9-6DA7E6B1E76A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/A4EAF691-9E62-2452-2251-C65B890222DD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/1A16D2A6-426E-D868-919F-C81B614CA7DA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/A4EAF691-9E62-2452-2251-C65B890222DD
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/warehouse_01_walkway_xp5_001__mesh/F1F621F9-957B-413A-B871-D399BBAB35AD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/ironwall_d/BE34AD36-A318-52CC-77F3-41074B510624
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/536BA6BE-34A3-D867-929A-CEC12CC71FBF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/ironwall_d/BE34AD36-A318-52CC-77F3-41074B510624
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/warehouse_01_walkway_xp5_001__mesh/54736B02-18A4-4292-AFDF-D95FF4EA6C7E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/dooratlas_01_d/DCA3C657-C5C7-37F5-2775-2EBA4DD5937D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dooratlas_01_n/2F246B29-A039-2433-A864-045972CA7854
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/dooratlas_01_d/DCA3C657-C5C7-37F5-2775-2EBA4DD5937D
MeshVariationDatabaseEntry 7AC6FB8A-E218-EF57-8BF8-851E23C4D852
    $::DataContainer
    Mesh xp5/ground/sidewalk/sidewalk_02_512_256_xp5_shortcollision_mesh/9B7536B5-14BD-EF08-FC0B-A3FD41E2E595
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/ground/sidewalk/sidewalk_02_512_256_xp5_shortcollision_mesh/862E781F-9D4F-B7FD-7C6A-FD8C1EB237F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E3DFB912-092D-5231-52CE-E20CADFEF1AE
    $::DataContainer
    Mesh levels/xp5_001/objects/deliverytruck/deliverytruck_xp5_001__mesh/78DB6BB6-1800-42DF-9E8A-9F0916883274
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/deliverytruck/deliverytruck_xp5_001__mesh/06112907-5A0A-45D5-A3B3-FA8446077B98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/deliverytruck/deliverytruck_xp5_001__mesh/0FBB7059-1F32-4D2C-8AE7-F82A139A90B3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/deliverytruck/deliverytruck_xp5_001__mesh/B4171291-6188-4232-B700-B093CDB81BC4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp5_001/objects/deliverytruck/engine01_d_xp5_001_/E9ECCA41-255C-4ECB-B025-F17861232F90
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/xp5_001/objects/deliverytruck/engine01_d_xp5_001_/E9ECCA41-255C-4ECB-B025-F17861232F90
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/deliverytruck/deliverytruck_xp5_001__mesh/8F23F64F-F832-4ED0-A0A5-300893A729F8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/deliverytruck/deliverytruck_xp5_001__mesh/F935E166-FBCA-4958-B341-B8237B96C0FE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/deliverytruck/deliverytruck_xp5_001__mesh/FBBD403D-C515-4618-A68D-DACF9A2D9F9C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/deliverytruck/deliverytruck_xp5_001__mesh/494D5227-AD77-40A8-B987-0F5252526292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/deliverytruck/deliverytruck_xp5_001__mesh/B9125169-BE93-4C44-81A8-2A72C4A3683A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0C313129-E1D3-0806-5998-17A3D5CB1FCE
    $::DataContainer
    Mesh xp5/architecture/canyon/dam_01/damleg_01_mesh/74FCD6B6-027D-D03B-7254-1D422E7FDBD0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/architecture/canyon/dam_01/damleg_01_mesh/AEE46832-B3AC-DBE8-9DAF-B5C5789D49F7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value architecture/bridgeconcrete_01/bridgeconc_macro_balanced_01_d/1BCE5EB6-D319-FCA4-9C15-D16456B032AF
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value architecture/bridgeconcrete_01/bridgeconc_macro_balanced_01_d/1BCE5EB6-D319-FCA4-9C15-D16456B032AF
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp5/architecture/canyon/textures/dirtmap_03_m/C6FD89EB-2A1B-38DB-1D24-B7C45BE6D16B
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp5/architecture/canyon/textures/bridgeconcrete_01_n/DFC96D0A-7CD2-6964-2B90-4EE6610D9412
MeshVariationDatabaseEntry 2D06737E-E40F-6BC6-E031-C9898B1F2E2A
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/EBF03AB8-3272-4C78-9B2F-E395C9296175
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/A0936E9B-9D89-4AC5-ADA5-FBC4F4041A20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ABC53380-A182-1AF3-C139-7B83CDDCD78C
    $::DataContainer
    Mesh props/militaryprops/sandbag_01/sandbag_01_straight_xp5_mesh/799650B8-660D-4C7C-BBB8-4192C778827D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/sandbag_01/sandbag_01_straight_xp5_mesh/2FABF2B1-2FDB-43FF-B0FE-322942F0CF6C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 31E292FD-2E89-6F08-3513-C3F261951CD5
    $::DataContainer
    Mesh props/militaryprops/camonet_01/camonet_01_xp5_mesh/F09158B8-F25C-45B2-A5E6-E3E2AC092A0D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/camonet_01/camonet_01_xp5_mesh/684C7B5F-42A1-46B7-9634-6339FF6A1360
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/camonet_01/camonet_01_xp5_mesh/88ED3E93-286C-4176-86CC-9CE4CEB8C9BC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/camonet_01/camonetpole_01_d/A4F21F99-B5E8-1D9F-04EF-0BB8D8BC75C5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/camonet_01/camonetpole_01_d/A4F21F99-B5E8-1D9F-04EF-0BB8D8BC75C5
MeshVariationDatabaseEntry 2DE07FBC-F396-0927-A980-579DD4ECA978
    $::DataContainer
    Mesh props/streetprops/electricboxlarge_01/electricboxlarge_01_ruin_mesh/9602D4B8-A4A4-C984-3DA3-2CCBC61F524D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxlarge_01/electricboxlarge_01_ruin_mesh/112BC2BB-63E2-13B3-045A-45A39B6717CF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxlarge_01/electricboxlarge_01_s/831F2788-DC52-0F3F-C908-F666043F4024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxlarge_01/electricboxlarge_01_n/232F8C72-B625-C692-F7C2-16DBBE97D1D0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxlarge_01/electricboxlarge_01_s/831F2788-DC52-0F3F-C908-F666043F4024
MeshVariationDatabaseEntry 21AC5C39-D6E7-EA7F-A0E5-B92BB8048957
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/0F12DEB8-7A90-663C-F709-85854C17EF78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/2531884E-8365-A8C2-C243-D8D4BDAD3741
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C577A65D-5894-3FF8-EC3C-E9ADAA58DE5E
    $::DataContainer
